id,gw,pos,team,val,pred,score,captain,squad
Bernd Leno,1,0.0,Arsenal,5.0,3.847826086956522,7,False,1
Virgil van Dijk,1,1.0,Liverpool,6.5,4.108695652173913,7,False,1
Stuart Dallas,1,1.0,Leeds United,4.5,3.5869565217391304,3,False,1
Matt Doherty,1,1.0,Tottenham Hotspur,6.0,3.5217391304347827,2,False,1
Pierre-Emerick Aubameyang,1,2.0,Arsenal,12.0,6.065217391304348,7,True,1
Willian Borges Da Silva,1,2.0,Arsenal,8.0,4.695652173913044,14,False,1
Heung-Min Son,1,2.0,Tottenham Hotspur,9.0,4.695652173913044,2,False,1
Jack Harrison,1,2.0,Leeds United,5.5,3.804347826086957,7,False,1
Danny Ings,1,3.0,Southampton,8.5,4.434782608695652,2,False,1
Patrick Bamford,1,3.0,Leeds United,5.5,4.043478260869565,7,False,1
RaÃºl JimÃ©nez,1,3.0,Wolverhampton,8.5,5.130434782608695,8,False,1
Alex McCarthy,1,0.0,Southampton,4.5,2.869565217391304,2,False,0
Tyrick Mitchell,1,1.0,Crystal Palace,4.0,1.9130434782608696,6,False,0
Lucas Digne,1,1.0,Everton,6.0,2.608695652173913,12,False,0
Adama TraorÃ©,1,2.0,Wolverhampton,6.5,3.282608695652174,3,False,0
Bernd Leno,2,0.0,Arsenal,5.0,4.070962739533819,2,False,1
James Justin,2,1.0,Leicester,4.6,8.727176072756565,7,False,1
HÃ©ctor BellerÃ­n,2,1.0,Arsenal,5.0,4.655232579892838,2,False,1
Stuart Dallas,2,1.0,Leeds United,4.5,4.077224039818099,1,False,1
Mohamed Salah,2,2.0,Liverpool,12.0,14.480007216966028,3,True,1
Mateusz Klich,2,2.0,Leeds United,5.5,12.962296495289838,9,False,1
James RodrÃ­guez,2,2.0,Everton,7.5,9.981922842125938,12,False,1
Pierre-Emerick Aubameyang,2,2.0,Arsenal,12.0,6.969957680371677,5,False,1
Richarlison de Andrade,2,3.0,Everton,8.0,10.587582342659353,12,False,1
Dominic Calvert-Lewin,2,3.0,Everton,7.1,9.970649136885868,17,False,1
Patrick Bamford,2,3.0,Leeds United,5.6,11.523586878725752,14,False,1
Matt Doherty,2,1.0,Tottenham Hotspur,6.0,-2.2298916290516035,0,False,0
Alex McCarthy,2,0.0,Southampton,4.5,2.7129162650957395,0,False,0
Allan Saint-Maximin,2,2.0,Newcastle United,5.5,2.614441000403384,1,False,0
Virgil van Dijk,2,1.0,Liverpool,6.5,3.870771911918188,7,False,0
Bernd Leno,3,0.0,Arsenal,5.0,3.794580834586301,3,False,1
James Justin,3,1.0,Leicester,4.7,5.726442131988984,1,False,1
Stuart Dallas,3,1.0,Leeds United,4.5,5.311062522352138,6,False,1
HÃ©ctor BellerÃ­n,3,1.0,Arsenal,5.0,4.555450399803692,0,False,1
Sadio ManÃ©,3,2.0,Liverpool,11.9,14.546787052118722,7,False,1
James RodrÃ­guez,3,2.0,Everton,7.6,13.864935304962112,2,False,1
Mohamed Salah,3,2.0,Liverpool,12.1,8.666325431578905,5,False,1
Mateusz Klich,3,2.0,Leeds United,5.6,5.260521928658511,3,False,1
Patrick Bamford,3,3.0,Leeds United,5.7,13.068747414896388,8,False,1
Richarlison de Andrade,3,3.0,Everton,8.0,6.311943753594784,8,False,1
Dominic Calvert-Lewin,3,3.0,Everton,7.3,18.64715067630837,6,True,1
Alex McCarthy,3,0.0,Southampton,4.5,3.5150144409211093,6,False,0
Allan Saint-Maximin,3,2.0,Newcastle United,5.4,-1.701229152630935,0,False,0
Matt Doherty,3,1.0,Tottenham Hotspur,6.0,3.806388017363196,2,False,0
Virgil van Dijk,3,1.0,Liverpool,6.5,4.146845800648312,2,False,0
Bernd Leno,4,0.0,Arsenal,5.0,3.864619018522373,2,False,1
Stuart Dallas,4,1.0,Leeds United,4.5,6.599243788159583,1,False,1
Virgil van Dijk,4,1.0,Liverpool,6.5,5.547943278323549,-2,False,1
HÃ©ctor BellerÃ­n,4,1.0,Arsenal,5.0,4.234184235913677,11,False,1
Mohamed Salah,4,2.0,Liverpool,12.2,19.583071904591183,13,False,1
James RodrÃ­guez,4,2.0,Everton,7.7,18.123057491419907,18,False,1
Kevin De Bruyne,4,2.0,Manchester City,11.7,16.165274520634988,2,False,1
Mateusz Klich,4,2.0,Leeds United,5.6,4.1683015929119245,2,False,1
Dominic Calvert-Lewin,4,3.0,Everton,7.5,17.48963589317477,6,False,1
Richarlison de Andrade,4,3.0,Everton,8.0,5.228223670634949,1,False,1
Patrick Bamford,4,3.0,Leeds United,5.8,21.16383633337932,1,True,1
James Justin,4,1.0,Leicester,4.7,3.5468764557907804,1,False,0
Alex McCarthy,4,0.0,Southampton,4.5,3.7987363755206194,9,False,0
Allan Saint-Maximin,4,2.0,Newcastle United,5.4,0.819291758172163,12,False,0
Matt Doherty,4,1.0,Tottenham Hotspur,5.9,-3.918199697348566,0,False,0
Bernd Leno,5,0.0,Arsenal,5.0,3.902993148589044,3,False,1
Andrew Robertson,5,1.0,Liverpool,7.0,17.200484021795283,6,False,1
Benjamin Chilwell,5,1.0,Chelsea,5.6,11.18728723972491,3,False,1
Stuart Dallas,5,1.0,Leeds United,4.5,5.447069875116105,2,False,1
Mohamed Salah,5,2.0,Liverpool,12.3,21.45561615740048,7,True,1
Heung-Min Son,5,2.0,Tottenham Hotspur,9.2,17.766116921827635,13,False,1
James RodrÃ­guez,5,2.0,Everton,7.9,16.248099705923245,4,False,1
Jack Grealish,5,2.0,Aston Villa,7.1,13.509722582557664,3,False,1
Dominic Calvert-Lewin,5,3.0,Everton,7.6,15.79344062461812,6,False,1
Neal Maupay,5,3.0,Brighton,6.6,12.680148103612408,2,False,1
Harry Kane,5,3.0,Tottenham Hotspur,10.6,19.575773031024944,16,False,1
Kyle Walker-Peters,5,1.0,Southampton,4.5,3.211699006006414,1,False,0
Kalvin Phillips,5,2.0,Leeds United,5.0,2.9733146706962863,1,False,0
Jed Steer,5,0.0,Aston Villa,4.0,1.5669141181197646,0,False,0
Tyrick Mitchell,5,1.0,Crystal Palace,4.1,3.180877606093582,1,False,0
Bernd Leno,6,0.0,Arsenal,5.0,3.677311238399476,2,False,1
Stuart Dallas,6,1.0,Leeds United,4.5,3.851224281877737,6,False,1
HÃ©ctor BellerÃ­n,6,1.0,Arsenal,5.0,3.6555721079646935,1,False,1
James Justin,6,1.0,Leicester,4.8,3.546876455790781,6,False,1
Heung-Min Son,6,2.0,Tottenham Hotspur,9.4,21.385888610395504,11,True,1
Mohamed Salah,6,2.0,Liverpool,12.3,20.69140646099453,2,False,1
James RodrÃ­guez,6,2.0,Everton,8.0,5.610638946961799,2,False,1
Mateusz Klich,6,2.0,Leeds United,5.6,3.5468764557907804,5,False,1
Allan Saint-Maximin,6,2.0,Newcastle United,5.3,2.903526353110353,3,False,1
Patrick Bamford,6,3.0,Leeds United,5.8,6.251417701203062,17,False,1
Dominic Calvert-Lewin,6,3.0,Everton,7.7,6.467354105417558,1,False,1
Richarlison de Andrade,6,3.0,Everton,7.9,-2.290952589822738,0,False,0
Virgil van Dijk,6,1.0,Liverpool,6.4,-2.0407042948250886,0,False,0
Alex McCarthy,6,0.0,Southampton,4.5,3.112093847095128,6,False,0
Matt Doherty,6,1.0,Tottenham Hotspur,5.8,1.8809517513658487,6,False,0
Bernd Leno,7,0.0,Arsenal,5.0,3.576228814494132,7,False,1
James Justin,7,1.0,Leicester,4.8,2.714385687386525,2,False,1
Matt Doherty,7,1.0,Tottenham Hotspur,5.8,3.4074320276945333,2,False,1
HÃ©ctor BellerÃ­n,7,1.0,Arsenal,5.0,3.4050106461732303,12,False,1
Stuart Dallas,7,1.0,Leeds United,4.5,3.211724705642882,6,False,1
Heung-Min Son,7,2.0,Tottenham Hotspur,9.5,8.35236721029159,2,False,1
Mohamed Salah,7,2.0,Liverpool,12.4,7.8163302695539265,8,False,1
Mateusz Klich,7,2.0,Leeds United,5.6,4.642722049029149,2,False,1
Patrick Bamford,7,3.0,Leeds United,5.9,5.294895962072627,2,False,1
Dominic Calvert-Lewin,7,3.0,Everton,7.7,4.839837434086521,8,False,1
Harry Kane,7,3.0,Tottenham Hotspur,10.9,8.85236721029159,6,True,1
James RodrÃ­guez,7,2.0,Everton,8.0,-5.631457935353481,0,False,0
Allan Saint-Maximin,7,2.0,Newcastle United,5.3,2.0187335134734816,3,False,0
Virgil van Dijk,7,1.0,Liverpool,6.4,-0.782686846072534,0,False,0
Alex McCarthy,7,0.0,Southampton,4.5,2.5839509047778297,3,False,0
Alex McCarthy,8,0.0,Southampton,4.5,2.578923689651491,6,False,1
Stuart Dallas,8,1.0,Leeds United,4.5,3.2022961394361245,0,False,1
HÃ©ctor BellerÃ­n,8,1.0,Arsenal,5.1,3.168117309631956,1,False,1
James Justin,8,1.0,Leicester,4.8,2.72840272753761,6,False,1
Wilfried Zaha,8,2.0,Crystal Palace,7.4,19.42873238403019,5,False,1
Heung-Min Son,8,2.0,Tottenham Hotspur,9.6,17.12805793673968,3,False,1
Mohamed Salah,8,2.0,Liverpool,12.4,8.330628079856806,9,False,1
Mateusz Klich,8,2.0,Leeds United,5.6,2.8676613205093564,4,False,1
Patrick Bamford,8,3.0,Leeds United,6.0,6.686200309898714,7,False,1
Dominic Calvert-Lewin,8,3.0,Everton,7.7,5.706484540200166,5,False,1
Harry Kane,8,3.0,Tottenham Hotspur,11.0,22.286328094874893,9,True,1
Bernd Leno,8,0.0,Arsenal,5.0,2.5160725317298387,2,False,0
Matt Doherty,8,1.0,Tottenham Hotspur,5.8,2.078923689651491,12,False,0
Virgil van Dijk,8,1.0,Liverpool,6.3,0.9380935917666896,0,False,0
Allan Saint-Maximin,8,2.0,Newcastle United,5.3,2.842615937905028,2,False,0
Alex McCarthy,9,0.0,Southampton,4.5,2.36389861868636,7,False,1
HÃ©ctor BellerÃ­n,9,1.0,Arsenal,5.1,2.9919671679123607,9,False,1
Stuart Dallas,9,1.0,Leeds United,4.5,3.647707448649945,5,False,1
James Justin,9,1.0,Leicester,4.8,3.3768887845967184,0,False,1
Matt Doherty,9,1.0,Tottenham Hotspur,5.8,3.189856440066739,0,False,1
Heung-Min Son,9,2.0,Tottenham Hotspur,9.5,8.330628079856806,10,False,1
Wilfried Zaha,9,2.0,Crystal Palace,7.4,6.797561156814949,0,False,1
Mateusz Klich,9,2.0,Leeds United,5.6,3.3394751886191187,3,False,1
Dominic Calvert-Lewin,9,3.0,Everton,7.8,11.15445761946547,13,False,1
Patrick Bamford,9,3.0,Leeds United,6.1,5.767899388968899,2,False,1
Jamie Vardy,9,3.0,Leicester,10.1,22.41503545305852,2,True,1
Mohamed Salah,9,2.0,Liverpool,12.3,-6.155195998055371,0,False,0
Bernd Leno,9,0.0,Arsenal,5.0,2.053300125272839,10,False,0
Virgil van Dijk,9,1.0,Liverpool,6.3,0.9815718526362548,0,False,0
Allan Saint-Maximin,9,2.0,Newcastle United,5.3,2.1849244666680443,2,False,0
Alex McCarthy,10,0.0,Southampton,4.5,3.5137062983471434,2,False,1
Stuart Dallas,10,1.0,Leeds United,4.5,4.5122872664204525,8,False,1
James Justin,10,1.0,Leicester,4.8,3.075039255707621,1,False,1
HÃ©ctor BellerÃ­n,10,1.0,Arsenal,5.1,2.733334700936304,0,False,1
Bruno Miguel Borges Fernandes,10,2.0,Manchester United,10.8,24.403171041785114,10,True,1
Heung-Min Son,10,2.0,Tottenham Hotspur,9.5,6.058098444943141,3,False,1
Mateusz Klich,10,2.0,Leeds United,5.5,2.355149654161936,3,False,1
Allan Saint-Maximin,10,2.0,Newcastle United,5.3,2.14144620579848,0,False,1
Dominic Calvert-Lewin,10,3.0,Everton,7.9,6.838940326698513,2,False,1
Patrick Bamford,10,3.0,Leeds United,6.1,6.794895962072627,2,False,1
Jamie Vardy,10,3.0,Leicester,10.2,21.922051062611416,5,False,1
Wilfried Zaha,10,2.0,Crystal Palace,7.3,-1.8801841919508413,0,False,0
Matt Doherty,10,1.0,Tottenham Hotspur,5.8,0.9366721974690504,0,False,0
Bernd Leno,10,0.0,Arsenal,5.0,3.417576928581279,2,False,0
Virgil van Dijk,10,1.0,Liverpool,6.3,0.9831113388339244,0,False,0
Alex McCarthy,11,0.0,Southampton,4.6,2.448488907042796,2,False,1
Stuart Dallas,11,1.0,Leeds United,4.5,3.1491682960821774,1,False,1
HÃ©ctor BellerÃ­n,11,1.0,Arsenal,5.2,3.144141080955839,1,False,1
James Justin,11,1.0,Leicester,4.9,2.962429031517324,2,False,1
Kevin De Bruyne,11,2.0,Manchester City,11.7,22.964408500220912,14,True,1
Bruno Miguel Borges Fernandes,11,2.0,Manchester United,10.9,22.20042438848096,6,False,1
Mateusz Klich,11,2.0,Leeds United,5.5,4.077504657724801,2,False,1
Wilfried Zaha,11,2.0,Crystal Palace,7.3,1.6236209420050405,18,False,1
Jamie Vardy,11,3.0,Leicester,10.3,9.099319894040669,8,False,1
Patrick Bamford,11,3.0,Leeds United,6.1,5.599243788159583,8,False,1
Dominic Calvert-Lewin,11,3.0,Everton,8.0,18.15310653091576,6,False,1
Allan Saint-Maximin,11,2.0,Newcastle United,5.3,0.0,0,False,0
Bernd Leno,11,0.0,Arsenal,5.0,1.902315771015871,1,False,0
Virgil van Dijk,11,1.0,Liverpool,6.3,1.067106980077746,0,False,0
Matt Doherty,11,1.0,Tottenham Hotspur,5.8,1.0236287192081808,0,False,0
Alex McCarthy,12,0.0,Southampton,4.6,3.7465070135169927,6,False,1
James Justin,12,1.0,Leicester,4.9,3.5971490091812783,11,False,1
Stuart Dallas,12,1.0,Leeds United,4.6,2.840133738883436,1,False,1
HÃ©ctor BellerÃ­n,12,1.0,Arsenal,5.2,2.7958694425481654,1,False,1
Kevin De Bruyne,12,2.0,Manchester City,11.8,7.596161863531327,3,False,1
Bruno Miguel Borges Fernandes,12,2.0,Manchester United,10.9,5.579546155499704,3,False,1
Wilfried Zaha,12,2.0,Crystal Palace,7.4,4.776461276600157,2,False,1
Mateusz Klich,12,2.0,Leeds United,5.5,2.752504896002395,8,False,1
Dominic Calvert-Lewin,12,3.0,Everton,8.0,6.624287363556679,5,False,1
Patrick Bamford,12,3.0,Leeds United,6.2,4.691071385516117,5,False,1
Harry Kane,12,3.0,Tottenham Hotspur,10.9,19.63699177166157,9,True,1
Bernd Leno,12,0.0,Arsenal,5.0,3.0666017588957586,2,False,0
Virgil van Dijk,12,1.0,Liverpool,6.3,0.7990682383626477,0,False,0
Matt Doherty,12,1.0,Tottenham Hotspur,5.8,0.8612194742136496,0,False,0
Allan Saint-Maximin,12,2.0,Newcastle United,5.3,0.0,0,False,0
Alex McCarthy,13,0.0,Southampton,4.6,3.963567111484309,3,False,1
James Justin,13,1.0,Leicester,4.9,3.777950780919509,1,False,1
Stuart Dallas,13,1.0,Leeds United,4.6,2.601003304100827,7,False,1
Virgil van Dijk,13,1.0,Liverpool,6.3,1.1313020437102086,0,False,1
Kevin De Bruyne,13,2.0,Manchester City,11.9,22.345624381884825,4,True,1
Jack Grealish,13,2.0,Aston Villa,7.8,14.284240135914928,3,False,1
Mateusz Klich,13,2.0,Leeds United,5.5,9.165423805113097,4,False,1
Wilfried Zaha,13,2.0,Crystal Palace,7.5,5.276461276600157,2,False,1
Harry Kane,13,3.0,Tottenham Hotspur,10.9,7.900509689618282,2,False,1
Dominic Calvert-Lewin,13,3.0,Everton,7.9,4.8737699603427735,5,False,1
Patrick Bamford,13,3.0,Leeds United,6.3,13.152053037765716,6,False,1
HÃ©ctor BellerÃ­n,13,1.0,Arsenal,5.2,-2.5259633964699324,0,False,0
Bernd Leno,13,0.0,Arsenal,5.0,3.63781136134308,2,False,0
Allan Saint-Maximin,13,2.0,Newcastle United,5.2,0.5133933872571278,0,False,0
Matt Doherty,13,1.0,Tottenham Hotspur,5.8,0.6438281698658235,0,False,0
Alex McCarthy,14,0.0,Southampton,4.6,3.898680926560471,3,False,1
Stuart Dallas,14,1.0,Leeds United,4.6,5.011900899368912,5,False,1
James Justin,14,1.0,Leicester,4.9,4.1655463904612295,8,False,1
Matt Doherty,14,1.0,Tottenham Hotspur,5.7,0.6003499089962582,0,False,1
Heung-Min Son,14,2.0,Tottenham Hotspur,9.7,16.660104409716762,2,True,1
Kevin De Bruyne,14,2.0,Manchester City,11.9,8.096161863531325,5,False,1
Jack Grealish,14,2.0,Aston Villa,7.8,6.547683003821034,10,False,1
Mateusz Klich,14,2.0,Leeds United,5.5,4.146875031710873,1,False,1
Harry Kane,14,3.0,Tottenham Hotspur,11.0,5.472765960610528,2,False,1
Patrick Bamford,14,3.0,Leeds United,6.3,4.381354386238456,2,False,1
Dominic Calvert-Lewin,14,3.0,Everton,7.9,5.525943873386252,4,False,1
Virgil van Dijk,14,1.0,Liverpool,6.3,0.556871648126693,0,False,0
Bernd Leno,14,0.0,Arsenal,5.0,3.0463174736727185,1,False,0
Allan Saint-Maximin,14,2.0,Newcastle United,5.1,0.556871648126693,0,False,0
HÃ©ctor BellerÃ­n,14,1.0,Arsenal,5.1,0.5903603194891176,0,False,0
Alex McCarthy,15,0.0,Southampton,4.6,4.072593970038732,6,False,1
Trent Alexander-Arnold,15,1.0,Liverpool,7.2,9.812330840657625,2,True,1
Stuart Dallas,15,1.0,Leeds United,4.7,4.517158342037856,6,False,1
James Justin,15,1.0,Leicester,4.9,3.669255128745596,1,False,1
Heung-Min Son,15,2.0,Tottenham Hotspur,9.7,7.443987950487847,3,False,1
Kevin De Bruyne,15,2.0,Manchester City,11.8,6.207458020675705,3,False,1
Jack Grealish,15,2.0,Aston Villa,7.8,5.982465612516687,2,False,1
Mateusz Klich,15,2.0,Leeds United,5.5,3.07808029441796,3,False,1
Patrick Bamford,15,3.0,Leeds United,6.4,4.691071385516117,8,False,1
Dominic Calvert-Lewin,15,3.0,Everton,8.0,4.676696120718804,1,False,1
Harry Kane,15,3.0,Tottenham Hotspur,11.0,6.977886171490451,2,False,1
Matt Doherty,15,1.0,Tottenham Hotspur,5.7,0.6873064307353887,2,False,0
Bernd Leno,15,0.0,Arsenal,4.9,2.801194827747136,8,False,0
Allan Saint-Maximin,15,2.0,Newcastle United,5.1,1.0878237828406436,0,False,0
HÃ©ctor BellerÃ­n,15,1.0,Arsenal,5.1,0.7207951020978135,2,False,0
Alex McCarthy,16,0.0,Southampton,4.7,4.4856374482996015,9,False,1
HÃ©ctor BellerÃ­n,16,1.0,Arsenal,5.1,3.2450812072619213,6,False,1
Trent Alexander-Arnold,16,1.0,Liverpool,7.2,5.533544977197444,6,False,1
James Justin,16,1.0,Leicester,5.0,3.948155086113404,2,False,1
Stuart Dallas,16,1.0,Leeds United,4.7,3.333463535256123,12,False,1
Bruno Miguel Borges Fernandes,16,2.0,Manchester United,11.1,19.362503839835924,6,True,1
Jack Grealish,16,2.0,Aston Villa,7.8,6.1781177864297305,2,False,1
Mateusz Klich,16,2.0,Leeds United,5.5,3.471543785767755,4,False,1
Allan Saint-Maximin,16,2.0,Newcastle United,5.1,0.8051638722928398,0,False,1
Heung-Min Son,16,2.0,Tottenham Hotspur,9.7,0.0,0,False,1
Patrick Bamford,16,3.0,Leeds United,6.5,17.895153009379513,8,False,1
Harry Kane,16,3.0,Tottenham Hotspur,11.0,0.0,0,False,0
Dominic Calvert-Lewin,16,3.0,Everton,8.0,0.0,0,False,0
Bernd Leno,16,0.0,Arsenal,4.9,3.246202628262964,6,False,0
Matt Doherty,16,1.0,Tottenham Hotspur,5.7,0.0,0,False,0
Alex McCarthy,17,0.0,Southampton,4.7,4.604037737441248,0,False,1
HÃ©ctor BellerÃ­n,17,1.0,Arsenal,5.1,3.3118651826867893,0,False,1
James Justin,17,1.0,Leicester,5.0,4.567382299163556,1,False,1
Trent Alexander-Arnold,17,1.0,Liverpool,7.3,3.859631933719183,2,False,1
Stuart Dallas,17,1.0,Leeds United,4.8,3.495342085267336,1,False,1
Bruno Miguel Borges Fernandes,17,2.0,Manchester United,11.2,21.73677983867404,10,True,1
Wilfried Zaha,17,2.0,Crystal Palace,7.4,18.06089013599628,3,False,1
Jack Grealish,17,2.0,Aston Villa,7.7,6.059069972252331,7,False,1
Mateusz Klich,17,2.0,Leeds United,5.5,2.764125839137201,2,False,1
Allan Saint-Maximin,17,2.0,Newcastle United,5.1,0.9046977350832148,0,False,1
Patrick Bamford,17,3.0,Leeds United,6.6,6.603259456221928,2,False,1
Bernd Leno,17,0.0,Arsenal,4.9,3.39882170442592,7,False,0
Harry Kane,17,3.0,Tottenham Hotspur,11.0,0.0,12,False,0
Dominic Calvert-Lewin,17,3.0,Everton,8.0,0.0,2,False,0
Matt Doherty,17,1.0,Tottenham Hotspur,5.7,0.0,3,False,0
Bernd Leno,18,0.0,Arsenal,4.9,3.094473878338963,6,False,1
James Justin,18,1.0,Leicester,5.0,0.0,0,False,1
Matt Doherty,18,1.0,Tottenham Hotspur,5.7,3.341109003159059,0,False,1
HÃ©ctor BellerÃ­n,18,1.0,Arsenal,5.1,3.308440594591082,8,False,1
Trent Alexander-Arnold,18,1.0,Liverpool,7.3,0.0,0,False,1
Bruno Miguel Borges Fernandes,18,2.0,Manchester United,11.3,18.827022925425325,2,False,1
Wilfried Zaha,18,2.0,Crystal Palace,7.4,6.612900395125382,3,False,1
Allan Saint-Maximin,18,2.0,Newcastle United,5.1,0.8612194742136496,0,False,1
Mateusz Klich,18,2.0,Leeds United,5.5,0.0,0,False,1
Anthony Martial,18,3.0,Manchester United,8.8,15.040801395505024,2,False,1
Harry Kane,18,3.0,Tottenham Hotspur,11.0,21.315972516528085,8,True,1
Stuart Dallas,18,1.0,Leeds United,4.8,0.0,0,False,0
Alex McCarthy,18,0.0,Southampton,4.7,0.0,0,False,0
Jack Grealish,18,2.0,Aston Villa,7.7,0.0,0,False,0
Dominic Calvert-Lewin,18,3.0,Everton,7.8,-2.201739592742643,0,False,0
Bernd Leno,19,0.0,Arsenal,5.0,3.942159187430036,6,False,1
James Justin,19,1.0,Leicester,5.0,0.0,8,False,1
HÃ©ctor BellerÃ­n,19,1.0,Arsenal,5.1,3.625776867876032,0,False,1
Matt Doherty,19,1.0,Tottenham Hotspur,5.7,1.6095629132754263,0,False,1
Trent Alexander-Arnold,19,1.0,Liverpool,7.3,0.0,6,False,1
Ilkay GÃ¼ndogan,19,2.0,Manchester City,5.5,9.758450751732498,8,True,1
Bruno Miguel Borges Fernandes,19,2.0,Manchester United,11.3,8.3787705591835,3,False,1
Mateusz Klich,19,2.0,Leeds United,5.5,0.0,2,False,1
Anthony Martial,19,3.0,Manchester United,8.8,6.661379254835674,2,False,1
Dominic Calvert-Lewin,19,3.0,Everton,7.8,0.0,0,False,1
Harry Kane,19,3.0,Tottenham Hotspur,11.1,7.835292298313936,9,False,1
Wilfried Zaha,19,2.0,Crystal Palace,7.3,-3.8945421958626767,0,False,0
Stuart Dallas,19,1.0,Leeds United,4.8,0.0,2,False,0
Alex McCarthy,19,0.0,Southampton,4.7,0.0,1,False,0
Jack Grealish,19,2.0,Aston Villa,7.7,0.0,2,False,0
Emiliano MartÃ­nez,20,0.0,Aston Villa,5.1,3.795882231726439,1,False,1
