id,gw,pos,team,val,pred,score,captain,squad
Willy Boly,20,1.0,Wolverhampton,5.4,5.0961974881720025,6,False,1
Aaron Cresswell,20,1.0,West Ham United,5.4,4.745126812952567,5,False,1
Andrew Robertson,20,1.0,Liverpool,7.4,4.490066716327879,2,False,1
Raheem Sterling,20,2.0,Manchester City,11.5,17.336560593373168,11,False,1
Jack Grealish,20,2.0,Aston Villa,7.7,15.357458822729305,8,False,1
Bukayo Saka,20,2.0,Arsenal,5.3,13.509650416473129,13,False,1
James Maddison,20,2.0,Leicester,7.2,12.231556727665865,2,False,1
Ilkay GÃ¼ndogan,20,2.0,Manchester City,5.6,11.3817778465912,14,False,1
Harry Kane,20,3.0,Tottenham Hotspur,11.2,8.030944472226977,1,False,1
Michail Antonio,20,3.0,West Ham United,6.4,17.665847103114494,5,True,1
Trent Alexander-Arnold,20,1.0,Liverpool,7.3,3.215485600258645,14,False,0
Alexandre Lacazette,20,3.0,Arsenal,8.3,7.00420474295147,11,False,0
Lewis Dunk,20,1.0,Brighton,4.8,3.477325663677332,6,False,0
Alphonse Areola,20,0.0,Fulham,4.5,3.1984913867161966,10,False,0
Emiliano MartÃ­nez,21,0.0,Aston Villa,5.1,4.496845017858145,10,False,1
Trent Alexander-Arnold,21,1.0,Liverpool,7.3,4.551152596647348,2,False,1
Andrew Robertson,21,1.0,Liverpool,7.4,5.234408821985665,2,False,1
Aaron Cresswell,21,1.0,West Ham United,5.5,5.170085740194495,4,False,1
Lewis Dunk,21,1.0,Brighton,4.8,4.585243034631924,6,False,1
Harvey Barnes,21,2.0,Leicester,6.8,14.863224789669228,8,True,1
Jack Grealish,21,2.0,Aston Villa,7.7,6.79820040703494,6,False,1
James Maddison,21,2.0,Leicester,7.2,6.363417798339287,5,False,1
Bukayo Saka,21,2.0,Arsenal,5.4,4.349237796242593,0,False,1
Michail Antonio,21,3.0,West Ham United,6.5,5.584989918613458,2,False,1
Alexandre Lacazette,21,3.0,Arsenal,8.4,5.754722146165375,2,False,1
Harry Kane,21,3.0,Tottenham Hotspur,11.2,-1.6578469874592328,0,False,0
Willy Boly,21,1.0,Wolverhampton,5.4,3.811865182686789,2,False,0
Ilkay GÃ¼ndogan,21,2.0,Manchester City,5.8,3.975587128452807,3,False,0
Alphonse Areola,21,0.0,Fulham,4.5,3.212733389615161,1,False,0
Emiliano MartÃ­nez,22,0.0,Aston Villa,5.1,4.973602954832552,4,False,1
Andrew Robertson,22,1.0,Liverpool,7.4,5.060495778507403,2,False,1
Trent Alexander-Arnold,22,1.0,Liverpool,7.3,3.843104474159577,2,False,1
Aaron Cresswell,22,1.0,West Ham United,5.6,3.7839930632435848,1,False,1
Jack Grealish,22,2.0,Aston Villa,7.8,17.040780970760757,6,True,1
James Maddison,22,2.0,Leicester,7.3,14.471626908123016,11,False,1
Ilkay GÃ¼ndogan,22,2.0,Manchester City,5.8,10.930698780504366,8,False,1
Harvey Barnes,22,2.0,Leicester,6.9,5.363417798339287,3,False,1
Michail Antonio,22,3.0,West Ham United,6.6,10.801574978444824,8,False,1
Alexandre Lacazette,22,3.0,Arsenal,8.4,4.5223756316921575,4,False,1
Gabriel Fernando de Jesus,22,3.0,Manchester City,9.2,16.68624635943516,9,False,1
Bukayo Saka,22,2.0,Arsenal,5.4,1.0468820586195524,2,False,0
Lewis Dunk,22,1.0,Brighton,4.8,3.4895009350098287,8,False,0
Alphonse Areola,22,0.0,Fulham,4.5,2.692499175573223,2,False,0
Willy Boly,22,1.0,Wolverhampton,5.4,3.7637087780205447,2,False,0
Emiliano MartÃ­nez,23,0.0,Aston Villa,5.2,3.861099623030788,9,False,1
Aaron Cresswell,23,1.0,West Ham United,5.7,5.4586866469896425,9,False,1
Andrew Robertson,23,1.0,Liverpool,7.4,5.277887082855229,0,False,1
Lewis Dunk,23,1.0,Brighton,4.8,5.063503904197142,9,False,1
Bruno Miguel Borges Fernandes,23,2.0,Manchester United,11.5,19.763748468842508,7,True,1
Jack Grealish,23,2.0,Aston Villa,7.8,17.365331539436895,2,False,1
Ilkay GÃ¼ndogan,23,2.0,Manchester City,5.9,15.002515831955687,13,False,1
James Maddison,23,2.0,Leicester,7.4,11.78192985031118,2,False,1
Harvey Barnes,23,2.0,Leicester,6.9,5.134639525560165,3,False,1
Gabriel Fernando de Jesus,23,3.0,Manchester City,9.2,6.226596646140023,4,False,1
Michail Antonio,23,3.0,West Ham United,6.7,6.4980333968743285,2,False,1
Trent Alexander-Arnold,23,1.0,Liverpool,7.4,4.990066716327879,0,False,0
Alexandre Lacazette,23,3.0,Arsenal,8.4,4.600211079626794,1,False,0
Alphonse Areola,23,0.0,Fulham,4.5,2.8229339581819186,6,False,0
Willy Boly,23,1.0,Wolverhampton,5.4,3.741969647585762,0,False,0
Emiliano MartÃ­nez,24,0.0,Aston Villa,5.2,3.886646433093423,12,False,1
Aaron Cresswell,24,1.0,West Ham United,5.8,4.952048107677739,12,False,1
Luke Shaw,24,1.0,Manchester United,5.0,11.778076319208717,8,False,1
Trent Alexander-Arnold,24,1.0,Liverpool,7.4,5.120501498936575,1,False,1
Andrew Robertson,24,1.0,Liverpool,7.3,5.060495778507403,1,False,1
Bruno Miguel Borges Fernandes,24,2.0,Manchester United,11.5,20.651556769468705,9,True,1
Ilkay GÃ¼ndogan,24,2.0,Manchester City,6.0,18.59889787939549,19,False,1
Jack Grealish,24,2.0,Aston Villa,7.8,6.2650743081688605,2,False,1
James Maddison,24,2.0,Leicester,7.4,6.156378655994947,8,False,1
Harvey Barnes,24,2.0,Leicester,6.9,4.612900395125382,12,False,1
Gabriel Fernando de Jesus,24,3.0,Manchester City,9.2,4.198926752194829,2,False,1
Lewis Dunk,24,1.0,Brighton,4.8,4.509673481324091,7,False,0
Michail Antonio,24,3.0,West Ham United,6.7,-3.4222523274687857,0,False,0
Alphonse Areola,24,0.0,Fulham,4.5,3.333604313121572,6,False,0
Alexandre Lacazette,24,3.0,Arsenal,8.3,-3.2825730539449527,0,False,0
Emiliano MartÃ­nez,25,0.0,Aston Villa,5.3,4.538820346136901,2,False,1
Aaron Cresswell,25,1.0,West Ham United,5.8,4.930308977242956,2,False,1
Lewis Dunk,25,1.0,Brighton,4.9,3.96255013369987,1,False,1
Luke Shaw,25,1.0,Manchester United,5.0,10.855622618182773,2,False,1
Trent Alexander-Arnold,25,1.0,Liverpool,7.4,5.312022161864739,1,False,1
Andrew Robertson,25,1.0,Liverpool,7.3,5.181587379256043,1,False,1
James Maddison,25,2.0,Leicester,7.3,15.556409857226669,9,True,1
Harvey Barnes,25,2.0,Leicester,6.8,11.893643180677916,13,False,1
Raphael Dias Belloli,25,2.0,Leeds United,5.4,9.697749812363826,4,False,1
Ilkay GÃ¼ndogan,25,2.0,Manchester City,6.1,5.932816005569981,3,False,1
Gabriel Fernando de Jesus,25,3.0,Manchester City,9.2,4.608320954099147,1,False,1
Jack Grealish,25,2.0,Aston Villa,7.7,-4.829800849761917,0,False,0
Alphonse Areola,25,0.0,Fulham,4.5,3.072734747904181,6,False,0
Michail Antonio,25,3.0,West Ham United,6.6,0.9077638905365608,7,False,0
Alexandre Lacazette,25,3.0,Arsenal,8.2,-0.821711619622794,1,False,0
Emiliano MartÃ­nez,26,0.0,Aston Villa,5.3,4.062062409162492,10,False,1
Luke Shaw,26,1.0,Manchester United,5.1,4.393469255685295,6,False,1
Trent Alexander-Arnold,26,1.0,Liverpool,7.4,5.033544977197444,9,False,1
Aaron Cresswell,26,1.0,West Ham United,5.8,4.676077951337469,1,False,1
Andrew Robertson,26,1.0,Liverpool,7.2,4.642240629371357,7,False,1
Harvey Barnes,26,2.0,Leicester,6.9,5.015591711382766,1,False,1
Raphael Dias Belloli,26,2.0,Leeds United,5.4,4.976294266439545,2,False,1
Ilkay GÃ¼ndogan,26,2.0,Manchester City,6.2,4.879757704833453,2,False,1
Michail Antonio,26,3.0,West Ham United,6.5,4.715424701222155,6,False,1
Gabriel Fernando de Jesus,26,3.0,Manchester City,9.2,3.5207592479251515,1,False,1
Harry Kane,26,3.0,Tottenham Hotspur,11.1,20.20043401312376,6,True,1
Lewis Dunk,26,1.0,Brighton,4.9,3.104053691803696,2,False,0
James Maddison,26,2.0,Leicester,7.3,-3.463673843438402,0,False,0
Alphonse Areola,26,0.0,Fulham,4.5,2.964039095730267,6,False,0
Jack Grealish,26,2.0,Aston Villa,7.6,-1.3044951415055972,0,False,0
Emiliano MartÃ­nez,27,0.0,Aston Villa,5.3,4.060559476571683,7,False,1
Aaron Cresswell,27,1.0,West Ham United,5.8,4.300520522803191,12,False,1
Trent Alexander-Arnold,27,1.0,Liverpool,7.4,4.768543900995174,1,False,1
Luke Shaw,27,1.0,Manchester United,5.1,4.741295342641817,14,False,1
Andrew Robertson,27,1.0,Liverpool,7.2,4.551152596647347,2,False,1
Kevin De Bruyne,27,2.0,Manchester City,11.8,18.055842872268418,2,False,1
Ilkay GÃ¼ndogan,27,2.0,Manchester City,6.2,11.59208235483733,2,False,1
Raphael Dias Belloli,27,2.0,Leeds United,5.4,11.310890084900947,2,False,1
Michail Antonio,27,3.0,West Ham United,6.5,5.052607496780676,2,False,1
Gabriel Fernando de Jesus,27,3.0,Manchester City,9.2,3.088815115597883,2,False,1
Harry Kane,27,3.0,Tottenham Hotspur,11.2,18.52621674139992,19,True,1
Harvey Barnes,27,2.0,Leicester,6.9,-3.947629357733221,0,False,0
Alphonse Areola,27,0.0,Fulham,4.5,2.833604313121572,8,False,0
Lewis Dunk,27,1.0,Brighton,4.9,3.0500401825174976,1,False,0
James Maddison,27,2.0,Leicester,7.2,-0.555537106297168,0,False,0
Emiliano MartÃ­nez,28,0.0,Aston Villa,5.4,4.355202665690905,3,False,1
Andrew Robertson,28,1.0,Liverpool,7.2,4.033544977197444,6,False,1
Luke Shaw,28,1.0,Manchester United,5.2,5.367598614265632,9,False,1
Aaron Cresswell,28,1.0,West Ham United,5.8,4.2127333896151615,2,False,1
Trent Alexander-Arnold,28,1.0,Liverpool,7.4,4.101374583011983,9,False,1
Bruno Miguel Borges Fernandes,28,2.0,Manchester United,11.5,14.627020925849706,3,True,1
Raphael Dias Belloli,28,2.0,Leeds United,5.5,13.028625352781638,3,False,1
Ilkay GÃ¼ndogan,28,2.0,Manchester City,6.2,5.252910750948746,0,False,1
Gabriel Fernando de Jesus,28,3.0,Manchester City,9.2,5.347451388881755,7,False,1
Michail Antonio,28,3.0,West Ham United,6.6,4.4586866469896425,2,False,1
Harry Kane,28,3.0,Tottenham Hotspur,11.4,7.270170033648102,2,False,1
Alphonse Areola,28,0.0,Fulham,4.5,3.48577822616505,2,False,0
Harvey Barnes,28,2.0,Leicester,6.8,-0.6518202188824511,0,False,0
Lewis Dunk,28,1.0,Brighton,4.9,3.177594313659378,10,False,0
James Maddison,28,2.0,Leicester,7.1,-0.5929590784854477,0,False,0
Emiliano MartÃ­nez,29,0.0,Aston Villa,5.4,4.746507013516992,1,False,1
Trent Alexander-Arnold,29,1.0,Liverpool,7.4,0.0,0,False,1
Andrew Robertson,29,1.0,Liverpool,7.2,0.0,0,False,1
Aaron Cresswell,29,1.0,West Ham United,5.9,4.833463535256123,0,False,1
Lewis Dunk,29,1.0,Brighton,5.0,4.096630003063221,6,False,1
Luke Shaw,29,1.0,Manchester United,5.2,0.0,0,False,1
Raphael Dias Belloli,29,2.0,Leeds United,5.6,12.278478945364943,8,False,1
Ilkay GÃ¼ndogan,29,2.0,Manchester City,6.2,0.0,0,False,1
Alexandre Lacazette,29,3.0,Arsenal,8.1,12.700037948499508,11,False,1
Michail Antonio,29,3.0,West Ham United,6.7,9.74936294967076,7,False,1
Harry Kane,29,3.0,Tottenham Hotspur,11.5,18.88621982006268,7,True,1
Bruno Miguel Borges Fernandes,29,2.0,Manchester United,11.5,0.0,0,False,0
Alphonse Areola,29,0.0,Fulham,4.6,2.909890479921049,1,False,0
Harvey Barnes,29,2.0,Leicester,6.8,0.0,0,False,0
James Maddison,29,2.0,Leicester,7.1,0.0,0,False,0
Emiliano MartÃ­nez,30,0.0,Aston Villa,5.4,2.822931974379884,4,False,1
Trent Alexander-Arnold,30,1.0,Liverpool,7.4,0.0,12,False,1
Andrew Robertson,30,1.0,Liverpool,7.2,0.0,7,False,1
Lewis Dunk,30,1.0,Brighton,5.0,4.150460425936273,1,False,1
Aaron Cresswell,30,1.0,West Ham United,5.9,3.805732193678367,1,False,1
Luke Shaw,30,1.0,Manchester United,5.2,0.0,2,False,1
Raphael Dias Belloli,30,2.0,Leeds United,5.7,14.971365872090129,6,False,1
Jesse Lingard,30,2.0,West Ham United,6.2,10.678672946450856,12,False,1
Alexandre Lacazette,30,3.0,Arsenal,8.2,5.776461276600157,2,False,1
Michail Antonio,30,3.0,West Ham United,6.7,5.339867272687877,1,False,1
Harry Kane,30,3.0,Tottenham Hotspur,11.6,20.29900827204174,13,True,1
Alphonse Areola,30,0.0,Fulham,4.6,2.518586132094962,1,False,0
Harvey Barnes,30,2.0,Leicester,6.8,0.0,0,False,0
James Maddison,30,2.0,Leicester,7.1,0.0,1,False,0
Bruno Miguel Borges Fernandes,30,2.0,Manchester United,11.5,0.0,5,False,0
Emiliano MartÃ­nez,31,0.0,Aston Villa,5.4,4.893370314341809,4,False,1
Aaron Cresswell,31,1.0,West Ham United,5.9,4.110080019765324,0,False,1
Trent Alexander-Arnold,31,1.0,Liverpool,7.3,9.663269128272198,11,False,1
Luke Shaw,31,1.0,Manchester United,5.3,4.545643168728773,1,False,1
Andrew Robertson,31,1.0,Liverpool,7.1,4.446588455458314,4,False,1
Mason Mount,31,2.0,Chelsea,7.1,14.180669989585912,6,True,1
Jesse Lingard,31,2.0,West Ham United,6.3,13.770504499364725,14,False,1
Bruno Miguel Borges Fernandes,31,2.0,Manchester United,11.6,7.943987950487849,2,False,1
Raphael Dias Belloli,31,2.0,Leeds United,5.6,5.932816005569981,2,False,1
Harry Kane,31,3.0,Tottenham Hotspur,11.7,7.813553167879152,2,False,1
Alexandre Lacazette,31,3.0,Arsenal,8.2,12.277372535898303,13,False,1
Michail Antonio,31,3.0,West Ham United,6.7,-3.238106260468644,0,False,0
Lewis Dunk,31,1.0,Brighton,5.0,2.548585337305754,8,False,0
Alphonse Areola,31,0.0,Fulham,4.6,2.3881513494862663,2,False,0
James Maddison,31,2.0,Leicester,7.1,2.937668496917758,0,False,0
Emiliano MartÃ­nez,32,0.0,Aston Villa,5.4,4.361099623030787,1,False,1
Lewis Dunk,32,1.0,Brighton,5.0,4.21567781724062,6,False,1
Trent Alexander-Arnold,32,1.0,Liverpool,7.4,14.255219336037324,8,False,1
Luke Shaw,32,1.0,Manchester United,5.3,12.4586278432179,2,False,1
Andrew Robertson,32,1.0,Liverpool,7.1,4.88515692877407,2,False,1
Diogo Jota,32,2.0,Liverpool,7.0,14.67196038448208,3,False,1
Bruno Miguel Borges Fernandes,32,2.0,Manchester United,11.6,6.25093628154527,2,False,1
Mason Mount,32,2.0,Chelsea,7.2,6.1895047548610265,3,False,1
Jesse Lingard,32,2.0,West Ham United,6.5,5.7918496620850455,7,False,1
Alexandre Lacazette,32,3.0,Arsenal,8.3,6.352030829907991,2,False,1
Harry Kane,32,3.0,Tottenham Hotspur,11.7,18.09596201096245,12,True,1
Aaron Cresswell,32,1.0,West Ham United,5.8,-2.007013278492072,0,False,0
Raphael Dias Belloli,32,2.0,Leeds United,5.5,-3.0975324372771538,0,False,0
Alphonse Areola,32,0.0,Fulham,4.6,2.9158826910640228,2,False,0
Michail Antonio,32,3.0,West Ham United,6.5,-0.577350249544786,0,False,0
Emiliano MartÃ­nez,33,0.0,Aston Villa,5.4,3.779453713510319,2,False,1
Lewis Dunk,33,1.0,Brighton,4.9,2.380805282835916,2,False,1
Andrew Robertson,33,1.0,Liverpool,7.1,10.284543500771065,3,False,1
Luke Shaw,33,1.0,Manchester United,5.4,5.3717301252505125,8,False,1
Trent Alexander-Arnold,33,1.0,Liverpool,7.5,3.945835256885177,2,False,1
Mason Mount,33,2.0,Chelsea,7.2,13.309860405145695,3,False,1
Bruno Miguel Borges Fernandes,33,2.0,Manchester United,11.6,7.922248820053066,3,False,1
Jesse Lingard,33,2.0,West Ham United,6.6,5.813588792519829,2,False,1
Diogo Jota,33,2.0,Liverpool,7.0,5.485935205343,1,False,1
Michail Antonio,33,3.0,West Ham United,6.5,-0.3982496848053445,0,False,1
Kelechi Iheanacho,33,3.0,Leicester,6.1,14.88063042425454,12,True,1
Alexandre Lacazette,33,3.0,Arsenal,8.4,-1.8991367352584727,0,False,0
Aaron Cresswell,33,1.0,West Ham United,5.7,-0.5333344713404309,0,False,0
Raphael Dias Belloli,33,2.0,Leeds United,5.5,-0.5669476401626607,0,False,0
Alphonse Areola,33,0.0,Fulham,4.6,0.0,0,False,0
Emiliano MartÃ­nez,34,0.0,Aston Villa,5.4,3.8664102352494494,2,False,1
Trent Alexander-Arnold,34,1.0,Liverpool,7.5,0.0,0,False,1
Lewis Dunk,34,1.0,Brighton,4.9,2.7442375112187976,8,False,1
Aaron Cresswell,34,1.0,West Ham United,5.6,0.6003499089962583,2,False,1
Luke Shaw,34,1.0,Manchester United,5.4,0.0,0,False,1
Mason Mount,34,2.0,Chelsea,7.3,5.634639525560165,6,False,1
Jesse Lingard,34,2.0,West Ham United,6.7,4.730763781765577,2,False,1
Diogo Jota,34,2.0,Liverpool,7.0,0.0,0,False,1
Jamie Vardy,34,3.0,Leicester,10.3,6.582340108701528,2,False,1
Michail Antonio,34,3.0,West Ham United,6.4,0.8177412133440844,13,False,1
Kelechi Iheanacho,34,3.0,Leicester,6.2,13.919814888969883,5,True,1
Andrew Robertson,34,1.0,Liverpool,7.1,0.0,0,False,0
Bruno Miguel Borges Fernandes,34,2.0,Manchester United,11.6,0.0,0,False,0
Raphael Dias Belloli,34,2.0,Leeds United,5.4,-0.4862850884444983,0,False,0
Alphonse Areola,34,0.0,Fulham,4.6,0.0,2,False,0
Emiliano MartÃ­nez,35,0.0,Aston Villa,5.4,3.388149365684232,2,False,1
Aaron Cresswell,35,1.0,West Ham United,5.6,4.235303131498844,1,False,1
Lewis Dunk,35,1.0,Brighton,4.9,2.999064794112114,3,False,1
Luke Shaw,35,1.0,Manchester United,5.4,0.0,2,False,1
Jesse Lingard,35,2.0,West Ham United,6.6,5.476355165476036,1,False,1
Mason Mount,35,2.0,Chelsea,7.3,5.16397975980614,0,False,1
Raphael Dias Belloli,35,2.0,Leeds United,5.4,0.7990682383626477,4,False,1
Diogo Jota,35,2.0,Liverpool,7.0,0.0,3,False,1
Kelechi Iheanacho,35,3.0,Leicester,6.3,12.032181576837104,7,False,1
Jamie Vardy,35,3.0,Leicester,10.3,7.34320967391892,5,False,1
Dominic Calvert-Lewin,35,3.0,Everton,7.5,16.957623933693313,9,True,1
Trent Alexander-Arnold,35,1.0,Liverpool,7.5,0.0,7,False,0
Alphonse Areola,35,0.0,Fulham,4.6,2.17076004513844,2,False,0
Andrew Robertson,35,1.0,Liverpool,7.1,0.0,6,False,0
Bruno Miguel Borges Fernandes,35,2.0,Manchester United,11.6,0.0,10,False,0
Emiliano MartÃ­nez,36,0.0,Aston Villa,5.4,3.5185841482929274,2,False,1
Trent Alexander-Arnold,36,1.0,Liverpool,7.6,15.853164611280969,6,False,1
Andrew Robertson,36,1.0,Liverpool,7.1,4.185718890240922,2,False,1
Aaron Cresswell,36,1.0,West Ham United,5.6,3.7734498181611102,3,False,1
Heung-Min Son,36,2.0,Tottenham Hotspur,9.6,18.113341734422534,3,True,1
Jesse Lingard,36,2.0,West Ham United,6.6,3.064878317870257,2,False,1
Raphael Dias Belloli,36,2.0,Leeds United,5.4,2.904167250939699,6,False,1
Mason Mount,36,2.0,Chelsea,7.3,0.0,0,False,1
Jamie Vardy,36,3.0,Leicester,10.3,0.0,0,False,1
Kelechi Iheanacho,36,3.0,Leicester,6.3,0.0,0,False,1
Dominic Calvert-Lewin,36,3.0,Everton,7.6,12.078701646098704,2,False,1
Lewis Dunk,36,1.0,Brighton,4.9,-2.621266130281359,0,False,0
Luke Shaw,36,1.0,Manchester United,5.4,0.0,0,False,0
Alphonse Areola,36,0.0,Fulham,4.5,2.649020914703658,2,False,0
Bruno Miguel Borges Fernandes,36,2.0,Manchester United,11.6,0.0,0,False,0
Emiliano MartÃ­nez,37,0.0,Aston Villa,5.4,3.670766602735688,3,False,1
Lewis Dunk,37,1.0,Brighton,4.8,0.7642733629673785,0,False,1
Trent Alexander-Arnold,37,1.0,Liverpool,7.7,16.100502827038458,6,True,1
Andrew Robertson,37,1.0,Liverpool,7.2,5.011805846762662,15,False,1
Aaron Cresswell,37,1.0,West Ham United,5.6,3.800520522803191,5,False,1
Joseph Willock,37,2.0,Newcastle United,4.8,13.299585708348634,11,False,1
Heung-Min Son,37,2.0,Tottenham Hotspur,9.7,6.66147438147419,2,False,1
Jesse Lingard,37,2.0,West Ham United,6.6,5.317720303504708,7,False,1
Raphael Dias Belloli,37,2.0,Leeds United,5.5,3.575409878746496,3,False,1
Jamie Vardy,37,3.0,Leicester,10.3,0.0,2,False,1
Dominic Calvert-Lewin,37,3.0,Everton,7.6,6.515591711382766,2,False,1
Kelechi Iheanacho,37,3.0,Leicester,6.3,0.0,6,False,0
Alphonse Areola,37,0.0,Fulham,4.5,2.561672738190475,3,False,0
Luke Shaw,37,1.0,Manchester United,5.4,0.0,1,False,0
Bruno Miguel Borges Fernandes,37,2.0,Manchester United,11.6,0.0,4,False,0
Emiliano MartÃ­nez,38,0.0,Aston Villa,5.3,3.7359754526407536,3,False,1
Andrew Robertson,38,1.0,Liverpool,7.3,13.389124721868626,8,False,1
Trent Alexander-Arnold,38,1.0,Liverpool,7.8,5.960726482081904,5,False,1
Aaron Cresswell,38,1.0,West Ham United,5.7,4.5831292184553645,6,False,1
Sadio ManÃ©,38,2.0,Liverpool,11.8,20.90022288736901,16,True,1
Joseph Willock,38,2.0,Newcastle United,4.9,13.219598933193819,8,False,1
Raphael Dias Belloli,38,2.0,Leeds United,5.6,7.432891728855065,5,False,1
Heung-Min Son,38,2.0,Tottenham Hotspur,9.6,5.5680004685448905,5,False,1
Jesse Lingard,38,2.0,West Ham United,6.6,5.509240966432872,3,False,1
Dominic Calvert-Lewin,38,3.0,Everton,7.5,6.156378655994947,2,False,1
Jamie Vardy,38,3.0,Leicester,10.2,6.277992282614571,13,False,1
Lewis Dunk,38,1.0,Brighton,4.8,1.136904735812029,1,False,0
Kelechi Iheanacho,38,3.0,Leicester,6.2,4.722634938840399,2,False,0
Alphonse Areola,38,0.0,Fulham,4.5,2.8229339581819186,0,False,0
Luke Shaw,38,1.0,Manchester United,5.5,4.322931974379884,0,False,0
