name,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,current_price,was_home,yellow_cards,name_p,code,position,init_price,team_code
Caglar_SÃ¶yÃ¼ncÃ¼_515,0,0,0,0,0.0,515,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,14,0,0,0,0,4,0,2248,2,1,0.0,0,-460,24,484,50,True,0,KKLRSNK,,,,
Callum_Hudson-Odoi_131,0,0,0,0,0.0,131,34,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,98,0,0,0,0,4,0,84837,0,2,0.0,0,-11769,2935,14704,44,True,0,KLMTSNT,209046.0,3.0,42.0,8.0
Callum_Paterson_101,0,0,0,0,0.0,101,33,0,0,0.0,0.0,2018-09-02T12:30:00Z,0,3,0,0,0,0,4,0,6112,3,2,0.0,0,-778,143,921,54,True,0,KLMPTRSN,122797.0,3.0,48.0,97.0
Callum_Wilson_43,0,0,-1,0,3.2,43,34,2,0,1.5,1.6,2018-09-01T14:00:00Z,90,8,0,0,0,0,4,0,795956,0,2,10.0,2,114185,176329,62144,62,False,0,KLMLSN,75115.0,4.0,69.0,91.0
Calum_Chambers_9,0,0,3,0,0.0,9,31,0,0,0.2,2.2,2018-09-01T14:00:00Z,3,36,0,0,0,0,4,0,79929,2,2,0.0,1,-8193,1312,9505,45,False,0,KLMXMPRS,101184.0,2.0,42.0,54.0
Carlos_SÃ¡nchez_518,0,0,12,0,15.3,518,40,1,0,2.1,5.4,2018-09-01T14:00:00Z,90,39,0,0,0,0,4,0,18878,1,0,0.0,2,389,2328,1939,45,True,0,KRLSSNXS,42824.0,3.0,43.0,21.0
Cenk_Tosun_177,0,0,2,0,2.2,177,36,1,0,1.3,0.0,2018-09-01T14:00:00Z,90,97,0,0,0,0,4,0,300530,1,1,15.0,2,-6254,32558,38812,70,True,0,SNKTSN,66838.0,4.0,64.0,11.0
Cesc_FÃ bregas_123,0,0,0,0,0.0,123,34,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,98,0,0,0,0,4,0,26544,0,2,0.0,0,-5232,122,5354,63,True,0,SSKFPRKS,17878.0,3.0,62.0,8.0
Chancel_Mbemba_316,0,0,0,0,0.0,316,38,0,0,0.0,0.0,2018-09-01T16:30:00Z,0,43,0,0,0,0,4,0,8916,1,2,0.0,0,-778,112,890,40,False,0,XNSLMPMP,149736.0,2.0,40.0,4.0
Charlie_Austin_348,0,0,-12,0,0.8,348,35,0,0,4.3,3.2,2018-09-01T14:00:00Z,28,31,0,1,0,0,4,0,50475,2,0,39.0,-1,-14096,1482,15578,58,False,0,ASTNXRL,78356.0,4.0,55.0,20.0
Charlie_Daniels_28,0,0,0,0,0.0,28,34,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,8,0,0,0,0,4,0,698135,0,2,0.0,0,-74409,7261,81670,45,False,0,XRLTNLS,41320.0,2.0,41.0,91.0
Charlie_Taylor_74,0,0,15,0,8.8,74,32,2,0,3.2,23.2,2018-09-02T15:00:00Z,90,1,0,0,0,0,4,0,12496,2,0,0.0,1,-1024,297,1321,45,True,0,XRLTLR,103914.0,2.0,44.0,90.0
Cheikhou_KouyatÃ©_412,0,0,6,0,21.5,412,35,1,0,4.5,12.4,2018-09-01T14:00:00Z,18,20,0,0,0,0,4,0,19162,2,0,11.0,1,-2835,178,3013,49,True,0,XKKT,55037.0,3.0,47.0,31.0
Christian_Atsu_320,0,0,6,0,1.8,320,38,0,0,0.6,4.2,2018-09-01T16:30:00Z,36,43,0,0,0,0,4,0,6395,1,2,0.0,1,-1106,108,1214,54,False,0,ATSXRSXN,104953.0,3.0,51.0,4.0
Christian_Benteke_152,0,0,-3,0,11.3,152,35,2,0,10.1,0.0,2018-09-01T14:00:00Z,90,20,0,0,0,0,4,0,61222,2,0,90.0,2,-4621,5161,9782,65,True,0,PNTKXRSXN,54861.0,4.0,63.0,31.0
Christian_Eriksen_364,0,0,15,0,5.9,364,39,2,0,4.6,15.2,2018-09-02T15:00:00Z,90,57,0,0,0,0,4,0,587080,1,2,25.0,2,-56230,18426,74656,94,False,0,KRSXNRKSN,80607.0,3.0,92.0,6.0
Christian_Fuchs_216,0,0,0,0,0.0,216,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,14,0,0,0,0,4,0,34833,2,1,0.0,0,-4245,421,4666,44,True,0,KRSXNFKS,37402.0,2.0,41.0,13.0
Christian_Kabasele_380,0,0,14,0,0.0,380,39,1,0,3.6,32.2,2018-09-02T15:00:00Z,90,6,0,0,0,0,4,0,39794,1,2,4.0,2,-2575,2484,5059,45,True,0,KRSXNKPSL,85624.0,2.0,44.0,57.0
Christopher_Schindler_192,0,0,10,0,0.3,192,36,1,0,1.2,6.0,2018-09-01T14:00:00Z,90,11,0,0,0,0,4,0,132527,1,1,6.0,2,-1092,5451,6543,45,False,0,KRSTFRXNTLR,85368.0,2.0,42.0,38.0
Chris_LÃ¶we_193,1,1,25,0,6.2,193,36,1,0,1.9,12.4,2018-09-01T14:00:00Z,90,11,0,0,0,0,4,0,8396,1,1,0.0,6,-1163,48,1211,45,False,0,KRSL,54284.0,2.0,44.0,38.0
Chris_Smalling_284,0,1,28,1,0.2,284,32,0,0,2.5,16.0,2018-09-02T15:00:00Z,90,90,0,0,0,0,4,0,88115,2,0,9.0,7,-11060,818,11878,58,False,0,KRSSMLNK,55909.0,2.0,56.0,1.0
Chris_Wood_87,0,0,8,0,1.8,87,32,2,0,0.8,0.4,2018-09-02T15:00:00Z,83,1,0,0,0,0,4,0,22548,2,0,6.0,2,-4650,742,5392,65,True,0,KRST,60689.0,4.0,63.0,90.0
Ciaran_Clark_311,0,0,11,0,0.1,311,38,2,0,1.7,16.8,2018-09-01T16:30:00Z,80,43,0,0,0,0,4,0,17708,1,2,0.0,1,-827,947,1774,45,False,0,SRNKLRK,58845.0,2.0,45.0,4.0
Claudio_Bravo_261,0,0,0,0,0.0,261,38,0,0,0.0,0.0,2018-09-01T16:30:00Z,0,4,0,0,0,0,4,0,8970,1,2,0.0,0,-1592,49,1641,49,True,0,PRFKLT,33148.0,1.0,48.0,43.0
Collin_Quaner_209,0,0,0,0,0.0,209,36,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,11,0,0,0,0,4,0,219302,1,1,0.0,0,-22918,4779,27697,45,False,0,KLNKNR,84112.0,4.0,43.0,38.0
Connor_Wickham_444,0,0,0,0,0.0,444,35,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,20,0,0,0,0,4,0,5320,2,0,0.0,0,-807,74,881,50,True,0,KNRKM,59125.0,4.0,49.0,31.0
Conor_Coady_430,0,2,28,1,0.2,430,40,0,0,2.1,21.2,2018-09-01T14:00:00Z,90,35,0,0,0,0,4,0,26936,1,0,0.0,8,-1364,726,2090,45,False,0,KTKNR,94147.0,2.0,45.0,39.0
Craig_Cathcart_376,0,3,32,0,0.1,376,39,1,1,7.9,61.8,2018-09-02T15:00:00Z,90,6,0,0,0,0,4,0,12517,1,2,17.0,11,-46,1138,1184,45,True,0,K0KRTKRK,41338.0,2.0,45.0,57.0
Cuco_Martina_163,0,0,0,0,0.0,163,36,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,97,0,0,0,0,4,0,4388,1,1,0.0,0,-1160,6,1166,45,True,0,KKMRTN,56192.0,2.0,45.0,11.0
Cyrus_Christie_460,0,0,0,0,0.0,460,31,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,36,0,0,0,0,4,0,11937,2,2,0.0,0,-1554,98,1652,44,False,0,KRSTSRS,87107.0,2.0,42.0,54.0
CÃ©dric_Soares_332,1,3,45,1,53.4,332,35,0,0,12.4,55.0,2018-09-01T14:00:00Z,90,31,0,0,0,0,4,0,289865,2,0,16.0,12,-35494,4269,39763,44,False,0,KTRKSRS,58822.0,2.0,42.0,20.0
CÃ©sar_Azpilicueta_113,0,0,27,1,20.8,113,34,0,0,3.9,18.4,2018-09-01T14:00:00Z,90,98,0,0,0,0,4,0,692596,0,2,0.0,6,-59200,8927,68127,65,True,0,ASPLKTKSR,41328.0,2.0,64.0,8.0
Daley_Blind_290,0,0,0,0,0.0,290,32,0,0,0.0,0.0,2018-09-02T15:00:00Z,0,90,0,0,0,0,4,0,589,2,0,0.0,0,-65,5,70,50,False,0,PLNTTL,58877.0,2.0,50.0,1.0
Dale_Stephens_56,0,0,11,0,2.5,56,31,2,0,1.1,5.0,2018-09-01T14:00:00Z,90,54,0,0,0,0,4,0,450526,2,2,3.0,1,-23994,14801,38795,45,True,1,TLSTFNS,40845.0,3.0,43.0,36.0
Daniel_Amartey_226,0,0,7,0,0.2,226,37,0,0,0.5,4.6,2018-09-01T11:30:00Z,7,14,0,0,0,0,4,0,16875,2,1,0.0,1,-391,1395,1786,45,True,0,AMRTTNL,155569.0,3.0,43.0,13.0
Daniel_Drinkwater_128,0,0,0,0,0.0,128,34,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,98,0,0,0,0,4,0,8398,0,2,0.0,0,-863,134,997,49,True,0,TNLTRNKTR,61603.0,3.0,46.0,8.0
Daniel_Sturridge_472,0,0,0,0,0.0,472,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,13,0,0,0,0,4,0,60471,2,1,0.0,0,-11957,1729,13686,59,False,0,TNLSTRJ,40755.0,4.0,56.0,14.0
Danilo Luiz_da Silva_266,0,0,0,0,0.0,266,38,0,0,0.0,0.0,2018-09-01T16:30:00Z,0,4,0,0,0,0,4,0,28352,1,2,0.0,0,-6067,303,6370,52,True,0,TTNLLSSLF,100180.0,2.0,48.0,43.0
Danny_Batth_428,0,0,0,0,0.0,428,40,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,35,0,0,0,0,4,0,84726,1,0,0.0,0,-6932,1156,8088,40,False,0,P0TN,77610.0,2.0,40.0,39.0
Danny_Ings_258,0,2,35,1,22.2,258,35,0,1,10.1,49.2,2018-09-01T14:00:00Z,77,31,0,0,0,0,4,0,263075,2,0,30.0,8,-25139,27282,52421,56,False,0,TNNKS,84939.0,4.0,54.0,20.0
Danny_Rose_354,0,0,2,0,0.0,354,39,0,0,0.2,0.0,2018-09-02T15:00:00Z,1,57,0,0,0,0,4,0,52190,1,2,4.0,1,-5206,463,5669,59,False,0,TNRS,38290.0,2.0,58.0,6.0
Danny_Simpson_217,0,0,0,0,0.0,217,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,14,0,0,0,0,4,0,15906,2,1,0.0,0,-1869,247,2116,44,True,0,TNSMPSN,40725.0,2.0,42.0,13.0
Danny_Ward_105,0,0,24,0,11.2,105,33,3,1,7.3,36.8,2018-09-02T12:30:00Z,83,3,0,0,0,0,4,0,14361,3,2,25.0,7,-1018,594,1612,45,True,0,TNRT,75826.0,3.0,43.0,97.0
Danny_Ward_105,0,0,24,0,11.2,105,33,3,1,7.3,36.8,2018-09-02T12:30:00Z,83,3,0,0,0,0,4,0,14361,3,2,25.0,7,-1018,594,1612,45,True,0,TNRT,95463.0,1.0,43.0,13.0
Danny_Ward_457,0,0,0,0,0.0,457,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,14,0,0,0,0,4,0,10691,2,1,0.0,0,-583,78,661,45,True,0,TNRT,75826.0,3.0,43.0,97.0
Danny_Ward_457,0,0,0,0,0.0,457,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,14,0,0,0,0,4,0,10691,2,1,0.0,0,-583,78,661,45,True,0,TNRT,95463.0,1.0,43.0,13.0
Danny_Welbeck_21,0,0,3,0,0.8,21,33,0,0,0.1,0.4,2018-09-02T12:30:00Z,6,99,0,0,0,0,4,0,34461,3,2,0.0,1,4776,7757,2981,65,False,0,TNLPK,50175.0,4.0,64.0,3.0
Danny_Williams_204,0,0,0,0,0.0,204,36,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,11,0,0,0,0,4,0,791,1,1,0.0,0,61,142,81,45,False,0,TNLMS,80755.0,3.0,45.0,38.0
Dan_Gosling_37,0,0,4,0,21.9,37,34,2,0,4.0,15.2,2018-09-01T14:00:00Z,90,8,0,0,0,0,4,0,6382,0,2,3.0,1,-390,263,653,50,False,1,TNKSLNK,40387.0,3.0,47.0,91.0
Daryl_Janmaat_381,0,0,21,0,43.8,381,39,1,0,7.6,30.2,2018-09-02T15:00:00Z,90,6,0,0,0,0,4,0,35491,1,2,2.0,2,1754,4759,3005,50,True,0,TRLJNMT,52940.0,2.0,49.0,57.0
David Junior_Hoilett_99,0,0,0,0,7.2,99,33,3,0,0.8,0.0,2018-09-02T12:30:00Z,90,3,0,0,0,0,4,0,9939,3,2,6.0,1,-3461,32,3493,53,True,1,TFTLTJNR,49806.0,3.0,50.0,97.0
Davide_Zappacosta_120,0,0,0,0,0.0,120,34,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,98,0,0,0,0,4,0,9897,0,2,0.0,0,-1554,213,1767,53,True,0,TFTSPKST,105700.0,2.0,50.0,8.0
David_Brooks_42,0,0,0,0,0.0,42,34,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,8,0,0,0,0,4,0,8172,0,2,0.0,0,-39,1042,1081,50,False,0,PRKSTFT,111317.0,3.0,50.0,91.0
David_Button_179,0,0,0,0,0.0,179,31,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,54,0,0,0,0,4,0,93512,2,2,0.0,0,336,4171,3835,40,True,0,PTNTFT,50093.0,1.0,40.0,36.0
David_De Gea_282,0,0,26,1,0.0,282,32,0,0,2.2,22.0,2018-09-02T15:00:00Z,90,90,0,0,0,0,4,2,1253851,2,0,0.0,6,-140114,5807,145921,60,False,0,TFTTJ,51940.0,1.0,57.0,1.0
David_Luiz Moreira Marinho_116,0,2,31,1,20.8,116,34,0,0,4.8,26.8,2018-09-01T14:00:00Z,90,98,0,0,0,0,4,0,209145,0,2,0.0,8,-10514,15165,25679,55,True,0,TFTLSMRNMRR,41270.0,2.0,58.0,8.0
David_Silva_271,0,0,14,0,59.8,271,38,1,0,17.0,16.8,2018-09-01T16:30:00Z,89,4,0,0,0,0,4,0,371692,1,2,93.0,2,25680,61559,35879,85,True,0,TFTSLF,20664.0,3.0,85.0,43.0
Davinson_SÃ¡nchez_359,0,0,12,0,0.6,359,39,2,0,2.5,18.4,2018-09-02T15:00:00Z,90,57,0,0,0,0,4,0,120768,1,2,6.0,1,-15579,837,16416,60,False,0,TFNSNSNXS,173904.0,2.0,58.0,6.0
Davy_Klaassen_171,0,0,0,0,0.0,171,36,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,97,0,0,0,0,4,0,482,1,1,0.0,0,-50,4,54,60,True,0,TFKLSN,109065.0,3.0,60.0,11.0
Davy_PrÃ¶pper_60,0,0,9,0,14.1,60,31,2,0,2.0,5.4,2018-09-01T14:00:00Z,73,54,0,0,0,0,4,0,7993,2,2,0.0,1,-219,512,731,50,True,1,TFPRPR,66242.0,3.0,48.0,36.0
DeAndre_Yedlin_310,0,0,19,0,0.6,310,38,2,1,5.9,41.8,2018-09-01T16:30:00Z,90,43,0,0,0,0,4,0,52246,1,2,17.0,7,-2356,1319,3675,45,False,0,TNTRTLN,151119.0,2.0,45.0,4.0
Declan_Rice_406,0,0,0,0,0.0,406,40,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,39,0,0,0,0,4,0,13171,1,0,0.0,0,-1395,105,1500,44,True,0,TKLNRS,204480.0,2.0,44.0,21.0
Dejan_Lovren_239,0,0,0,0,0.0,239,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,13,0,0,0,0,4,0,124701,2,1,0.0,0,-28203,166,28369,50,False,0,TJNLFRN,38454.0,2.0,49.0,14.0
Demarai_Gray_225,0,0,6,0,13.8,225,37,2,0,4.0,4.4,2018-09-01T11:30:00Z,75,14,0,0,0,0,4,0,100021,2,1,22.0,2,27940,40637,12697,55,True,0,TMRKR,172632.0,3.0,54.0,13.0
Denis_Odoi_181,0,0,12,0,1.1,181,31,2,0,2.1,20.0,2018-09-01T14:00:00Z,90,36,0,0,0,0,4,0,7827,2,2,0.0,1,-408,193,601,45,False,0,TNST,72681.0,2.0,44.0,54.0
Diego_Rico_473,0,0,23,0,43.7,473,34,2,0,7.2,25.4,2018-09-01T14:00:00Z,90,8,0,0,0,0,4,0,1311,0,2,3.0,1,1,124,123,45,False,0,TKRK,171129.0,2.0,41.0,91.0
Diogo_Jota_432,0,0,5,1,4.4,432,40,0,0,1.1,0.4,2018-09-01T14:00:00Z,61,35,0,0,0,0,4,0,145704,1,0,6.0,3,-27336,3898,31234,63,False,0,TKJT,194634.0,3.0,63.0,39.0
Domingos_Quina_517,0,0,0,0,0.0,517,39,0,0,0.0,0.0,2018-09-02T15:00:00Z,0,6,0,0,0,0,4,0,3799,1,2,0.0,0,-293,185,478,45,True,0,TMNKSKN,216058.0,3.0,44.0,57.0
Dominic_Calvert-Lewin_175,0,1,25,0,2.3,175,36,1,1,6.7,39.2,2018-09-01T14:00:00Z,90,97,0,0,0,0,4,0,43062,1,1,25.0,7,-6752,1342,8094,54,True,0,KLFRTTMNKLN,177815.0,4.0,54.0,11.0
Dominic_Solanke_259,0,0,0,0,0.0,259,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,13,0,0,0,0,4,0,16992,2,1,0.0,0,-1772,567,2339,49,False,0,TMNKSLNK,154566.0,4.0,47.0,91.0
Dwight_Gayle_325,0,0,0,0,0.0,325,38,0,0,0.0,0.0,2018-09-01T16:30:00Z,0,43,0,0,0,0,4,0,4299,1,2,0.0,0,-824,25,849,60,False,0,TTKL,104547.0,4.0,60.0,4.0
Dwight_McNeil_534,0,0,18,0,38.6,534,32,2,0,6.2,12.8,2018-09-02T15:00:00Z,79,1,0,0,0,0,4,0,0,2,0,11.0,1,0,0,0,45,True,1,TTMKNL,433154.0,3.0,44.0,90.0
Eden_Hazard_122,0,3,36,1,67.0,122,34,0,1,16.7,52.8,2018-09-01T14:00:00Z,90,98,0,0,0,0,4,0,848251,0,2,47.0,11,125498,153734,28236,106,True,0,ATNSRT,42786.0,3.0,110.0,8.0
Ederson_Santana de Moraes_260,0,0,11,0,0.0,260,38,1,0,1.1,10.6,2018-09-01T16:30:00Z,90,4,0,0,0,0,4,1,1249525,1,2,0.0,2,50844,97667,46823,56,True,0,TTRSNMRSSNTN,121160.0,1.0,57.0,43.0
Edimilson_Fernandes_416,0,0,0,0,0.0,416,40,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,39,0,0,0,0,4,0,8265,1,0,0.0,0,-1517,10,1527,45,True,0,ATMLSNFRNNTS,163526.0,3.0,45.0,21.0
Eldin_Jakupovic_214,0,0,0,0,0.0,214,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,14,0,0,0,0,4,0,6647,2,1,0.0,0,-302,59,361,45,True,0,ALTNJKPFK,11974.0,1.0,43.0,13.0
Elias_Kachunga_212,0,0,1,0,2.2,212,36,0,0,2.4,4.4,2018-09-01T14:00:00Z,30,11,0,0,0,0,4,0,4821,1,1,17.0,1,-431,230,661,49,False,0,ALSKKNK,87428.0,4.0,48.0,38.0
Emerson_Hyndman_41,0,0,0,0,0.0,41,34,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,8,0,0,0,0,4,0,2490,0,2,0.0,0,-233,7,240,45,False,0,AMRSNNTMN,122342.0,3.0,44.0,91.0
Emerson_Palmieri dos Santos_121,0,0,0,0,0.0,121,34,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,98,0,0,0,0,4,0,7092,0,2,0.0,0,-800,64,864,54,True,0,TSMRSNPLMRSNTS,109533.0,2.0,52.0,8.0
Eric_Bailly_291,0,0,3,0,0.0,291,32,0,0,0.2,2.0,2018-09-02T15:00:00Z,1,90,0,0,0,0,4,0,149447,2,0,0.0,1,-33382,2377,35759,54,False,0,PLRK,197365.0,2.0,50.0,1.0
Eric_Dier_361,0,0,0,0,0.0,361,39,0,0,0.0,0.0,2018-09-02T15:00:00Z,0,57,0,0,0,0,4,0,94037,1,2,0.0,0,-1740,6477,8217,49,False,0,TRRK,93264.0,3.0,47.0,6.0
Erik_Durm_461,0,0,9,0,0.3,461,36,0,0,0.8,6.0,2018-09-01T14:00:00Z,14,11,0,0,0,0,4,0,7107,1,1,2.0,1,-1002,24,1026,45,False,0,TRMRK,118884.0,2.0,44.0,38.0
Erik_Lamela_363,0,0,0,0,0.0,363,39,0,0,0.0,0.0,2018-09-02T15:00:00Z,0,57,0,0,0,0,4,0,4818,1,2,0.0,0,-784,601,1385,65,False,0,ARKLML,62974.0,3.0,59.0,6.0
Ethan_Ampadu_130,0,0,0,0,0.0,130,34,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,98,0,0,0,0,4,0,3235,0,2,0.0,0,-192,206,398,44,True,0,AMPT0N,199598.0,3.0,44.0,8.0
Etienne_Capoue_389,0,0,12,0,0.8,389,39,1,0,2.2,21.4,2018-09-02T15:00:00Z,90,6,0,0,0,0,4,0,20760,1,2,0.0,1,5567,8403,2836,50,True,1,KPTN,38439.0,3.0,48.0,57.0
Ezequiel_Schelotto_53,0,0,0,0,0.0,53,31,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,54,0,0,0,0,4,0,103281,2,2,0.0,0,-8044,1199,9243,40,True,0,ASKLXLT,74375.0,2.0,38.0,36.0
Fabian_Delph_269,0,0,0,0,0.0,269,38,0,0,0.0,0.0,2018-09-01T16:30:00Z,0,4,0,0,0,0,4,0,13552,1,2,0.0,0,-1994,150,2144,54,True,0,TLFFPN,41823.0,2.0,53.0,43.0
Fabian_SchÃ¤r_482,0,0,0,0,0.0,482,38,0,0,0.0,0.0,2018-09-01T16:30:00Z,0,43,0,0,0,0,4,0,10944,1,2,0.0,0,-1278,135,1413,49,False,0,FPNXR,119471.0,2.0,45.0,4.0
Fabio Henrique_Tavares_255,0,0,0,0,0.0,255,37,0,0,0.0,0.0,2018-09-01T11:30:00Z,0,13,0,0,0,0,4,0,32381,2,1,0.0,0,-6730,582,7312,57,False,0,FPNRKTFRS,116643.0,3.0,55.0,14.0
FabiÃ¡n_Balbuena_464,0,0,25,0,0.4,464,40,1,0,4.6,41.4,2018-09-01T14:00:00Z,90,39,0,0,0,0,4,0,14837,1,0,4.0,2,-793,965,1758,45,True,0,PLPNFPN,166640.0,2.0,42.0,21.0
Fabricio_Agosto RamÃ­rez_474,0,0,0,0,0.0,474,31,0,0,0.0,0.0,2018-09-01T14:00:00Z,0,36,0,0,0,0,4,0,20896,2,2,0.0,0,-1599,1268,2867,45,False,0,AKSTFPRSRMRS,40559.0,1.0,42.0,54.0
