,code,name,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,prev_total_points,transfers_balance,transfers_in,transfers_out,current_price,was_home,yellow_cards,name_p,position,init_price,team_code,total_points
0,240143,Ibrahima Diallo,0,0,3,0,1.5,565,56,0,0,0.7,1.0,2020-10-25T14:00:00Z,4,11,0,0,0,0,6,0,886,0,2,4.0,1,318,457,139,45,True,0,TLPRHM,3,45,20,0
1,101537,Felipe Anderson Pereira Gomes,0,0,0,0,0.0,440,57,0,0,0.0,0.0,2020-10-24T11:30:00Z,0,43,0,0,0,0,6,0,12783,1,1,0.0,0,-2845,35,2880,62,True,0,ANTRSNFLPKMSPRR,3,61,21,0
2,103955,Raheem Sterling,0,0,1,0,2.1,276,57,1,0,3.5,5.6,2020-10-24T11:30:00Z,90,21,0,0,0,0,6,0,557608,1,1,27.0,2,100619,138478,37859,116,False,0,RHMSTRLNK,3,109,43,3
3,43670,Juan Mata,0,0,10,0,38.9,290,55,0,0,5.9,9.0,2020-10-24T16:30:00Z,57,8,0,0,0,0,6,0,10093,0,0,11.0,1,937,1741,804,59,True,0,JNMT,3,58,1,0
4,233425,Aaron Connolly,0,0,0,0,0.0,78,51,0,0,0.0,0.0,2020-10-26T17:30:00Z,0,35,0,0,0,0,6,0,50818,1,1,0.0,0,2053,9519,7466,55,True,0,ARNKNL,4,52,36,0
5,79934,Oliver Norwood,0,0,0,0,0.0,349,54,0,0,0.0,0.0,2020-10-24T19:00:00Z,0,14,0,0,0,0,6,0,17441,1,2,0.0,0,-2164,460,2624,48,False,0,NRTLFR,3,45,49,1
6,82403,Wilfried Zaha,1,3,43,0,47.3,141,53,1,1,22.3,66.4,2020-10-24T14:00:00Z,90,54,0,0,0,0,6,0,1541444,2,1,109.0,13,133920,240498,106578,72,False,0,ALFRTSH,3,71,31,1
7,220037,Bailey Peacock-Farrell,0,0,0,0,0.0,99,52,0,0,0.0,0.0,2020-10-26T20:00:00Z,0,6,0,0,0,0,6,0,104014,1,0,0.0,0,-4337,1221,5558,40,True,0,PLFRLPKK,1,40,90,0
8,90105,Ryan Fraser,0,0,6,1,1.2,507,58,0,0,0.6,4.4,2020-10-25T16:30:00Z,77,39,0,0,0,0,6,0,24667,1,1,0.0,3,-3509,450,3959,58,False,0,FRSRRN,3,56,4,4
9,195471,Anthony Driscoll-Glennon,0,0,0,0,0.0,536,52,0,0,0.0,0.0,2020-10-26T20:00:00Z,0,6,0,0,0,0,6,0,4625,1,0,0.0,0,106,434,328,40,True,0,AN0NTRSKLKLNN,2,39,90,0
10,228798,Cengiz ÃÂnder,1,0,16,0,11.3,541,49,0,0,3.5,20.0,2020-10-25T19:15:00Z,15,3,0,0,0,0,6,0,3301,1,0,4.0,4,-593,300,893,60,False,0,ANTRSNJS,3,57,13,4
11,165808,HÃÂ©lder Wander Sousa de Azevedo e Costa,1,0,19,1,42.7,205,50,0,0,11.4,29.6,2020-10-23T19:00:00Z,82,7,0,0,0,0,6,0,670292,3,0,42.0,6,-65296,33197,98493,57,False,0,ASFTKSTTLTRSSNTR,3,50,2,2
12,170271,Jean MichaÃÂ«l Seri,0,0,0,0,0.0,189,53,0,0,0.0,0.0,2020-10-24T14:00:00Z,0,31,0,0,0,0,6,0,4596,2,1,0.0,0,-519,411,930,47,True,0,JNMXLSR,3,46,54,0
13,102057,RaÃÂºl JimÃÂ©nez,0,3,33,0,25.8,460,58,1,1,9.3,39.2,2020-10-25T16:30:00Z,90,4,0,0,0,0,6,0,1439521,1,1,28.0,9,-115095,64980,180075,85,True,0,JMNSRL,4,81,39,2
14,179456,Oskar Buur,0,0,0,0,0.0,467,58,0,0,0.0,0.0,2020-10-25T16:30:00Z,0,4,0,0,0,0,6,0,188685,1,1,0.0,0,-7783,7562,15345,40,True,0,PRSKR,2,39,39,0
15,192895,Kieran Tierney,0,0,13,0,31.3,17,49,1,0,4.8,10.8,2020-10-25T19:15:00Z,80,13,0,0,0,0,6,0,400394,1,0,6.0,2,-17548,7930,25478,54,True,0,KRNTRN,2,52,3,6
16,216051,JosÃÂ© Diogo Dalot Teixeira,0,0,0,0,0.0,314,55,0,0,0.0,0.0,2020-10-24T16:30:00Z,0,8,0,0,0,0,6,0,2792,0,0,0.0,0,-277,14,291,49,True,0,TLTTKJSTKSR,2,48,1,0
17,184386,James Bree,0,0,0,0,0.0,43,50,0,0,0.0,0.0,2020-10-23T19:00:00Z,0,2,0,0,0,0,6,0,550,3,0,0.0,0,-23,17,40,45,True,0,PRJMS,2,45,7,0
18,41135,Branislav Ivanovic,0,0,12,0,0.4,530,51,1,0,1.4,13.6,2020-10-26T17:30:00Z,90,36,0,0,0,0,6,0,8585,1,1,0.0,2,2243,2870,627,45,False,0,PRNLFFNFK,2,44,35,1
19,106837,Dennis Praet,0,0,5,0,4.3,225,49,0,0,0.9,4.4,2020-10-25T19:15:00Z,59,3,0,0,0,0,6,0,33675,1,0,0.0,1,-4759,1330,6089,55,False,0,TNSPRT,3,52,13,2
20,155197,Max Lowe,0,0,0,0,0.0,511,54,0,0,0.0,0.0,2020-10-24T19:00:00Z,0,14,0,0,0,0,6,0,4376,1,2,0.0,0,-424,33,457,44,False,0,LMKS,2,42,49,2
21,232937,Brandon Williams,0,0,0,0,0.0,318,55,0,0,0.0,0.0,2020-10-24T16:30:00Z,0,8,0,0,0,0,6,0,68037,0,0,0.0,0,-6392,791,7183,44,True,0,PRNTNLMS,2,42,1,0
22,115382,Neal Maupay,0,0,-1,0,2.8,68,51,1,0,3.3,6.8,2020-10-26T17:30:00Z,90,35,0,0,0,0,6,0,525930,1,1,23.0,2,71716,127443,55727,66,True,0,MPNL,4,58,36,0
23,242058,Moise Kean,0,0,0,0,0.0,169,56,0,0,0.0,0.0,2020-10-25T14:00:00Z,0,20,0,0,0,0,6,0,18936,0,2,0.0,0,-2342,75,2417,58,False,0,KNMS,4,57,11,0
24,146941,Aymeric Laporte,0,0,0,0,0.0,280,57,0,0,0.0,0.0,2020-10-24T11:30:00Z,0,21,0,0,0,0,6,0,187709,1,1,0.0,0,-28209,3381,31590,60,False,0,AMRKLPRT,2,60,43,8
25,164484,Zack Steffen,0,0,0,0,0.0,538,57,0,0,0.0,0.0,2020-10-24T11:30:00Z,0,21,0,0,0,0,6,0,1519,1,1,0.0,0,-27,105,132,45,False,0,STFNSK,1,44,43,0
26,40559,Fabricio Agosto RamÃÂ­rez,0,0,0,0,0.0,171,53,0,0,0.0,0.0,2020-10-24T14:00:00Z,0,31,0,0,0,0,6,0,131773,2,1,0.0,0,-101,4087,4188,40,True,0,AKSTFPRSRMRS,1,39,54,0
27,18073,Mark Noble,0,0,0,0,0.0,427,57,0,0,0.0,0.0,2020-10-24T11:30:00Z,0,43,0,0,0,0,6,0,53146,1,1,0.0,0,-7471,876,8347,48,True,0,MRKNPL,3,45,21,0
28,165809,Bernardo Mota Veiga de Carvalho e Silva,0,0,6,0,4.8,281,57,1,0,1.1,3.8,2020-10-24T11:30:00Z,67,21,0,0,0,0,6,0,44862,1,1,2.0,2,5715,10187,4472,74,False,0,PRNRTKRFLTMTSLFFK,3,74,43,3
29,56979,Jordan Henderson,0,0,24,0,26.3,244,54,1,0,6.4,27.2,2020-10-24T19:00:00Z,90,49,0,0,0,0,6,0,88873,1,2,10.0,2,1611,6510,4899,54,True,0,HNTRSNJRTN,3,54,14,2
30,206915,Curtis Jones,0,0,0,0,0.0,263,54,0,0,0.0,0.0,2020-10-24T19:00:00Z,0,49,0,0,0,0,6,0,37040,1,2,0.0,0,3968,8196,4228,44,True,0,KRTSJNS,3,44,14,2
31,462424,William Saliba,0,0,0,0,0.0,27,49,0,0,0.0,0.0,2020-10-25T19:15:00Z,0,13,0,0,0,0,6,0,70830,1,0,0.0,0,-8628,1758,10386,42,True,0,SLPLM,2,40,3,0
32,222694,Pascal Struijk,0,0,0,0,1.5,211,50,0,0,0.3,1.2,2020-10-23T19:00:00Z,20,7,0,0,0,0,6,0,172872,3,0,0.0,0,33635,45391,11756,40,False,1,PSKLSTRK,2,40,2,0
33,56983,Matt Ritchie,0,0,0,0,0.0,322,58,0,0,0.0,0.0,2020-10-25T16:30:00Z,0,39,0,0,0,0,6,0,3546,1,1,0.0,0,-879,34,913,49,False,0,MTRX,3,49,4,0
34,19419,Gary Cahill,0,0,0,0,0.0,125,53,0,0,0.0,0.0,2020-10-24T14:00:00Z,0,54,0,0,0,0,6,0,6523,2,1,0.0,0,925,2162,1237,45,False,0,KHLKR,2,45,31,0
35,55494,Joel Ward,0,0,0,0,0.0,134,53,0,0,0.0,0.0,2020-10-24T14:00:00Z,0,54,0,0,0,0,6,0,120457,2,1,0.0,0,-191,8465,8656,45,False,0,JLRT,2,43,31,0
36,59735,Karl Darlow,0,0,14,0,0.0,325,58,1,0,1.8,18.2,2020-10-25T16:30:00Z,90,39,0,0,0,0,6,3,117415,1,1,0.0,3,-1032,14217,15249,50,False,0,TRLKRL,1,49,4,3
37,55605,Toby Alderweireld,0,2,28,1,13.6,386,52,0,0,4.5,31.2,2020-10-26T20:00:00Z,90,90,0,0,0,0,6,0,124622,1,0,0.0,8,-4411,3722,8133,54,False,0,ALTRRLTTP,2,54,6,2
38,101105,Joe Bryan,0,0,0,0,0.0,182,53,0,0,0.0,0.0,2020-10-24T14:00:00Z,0,31,0,0,0,0,6,0,41088,2,1,0.0,0,-4565,828,5393,49,True,0,PRNJ,2,45,54,1
39,20452,Shane Long,0,0,0,0,0.0,361,56,0,0,0.0,0.0,2020-10-25T14:00:00Z,0,11,0,0,0,0,6,0,54179,0,2,0.0,0,-3926,2635,6561,53,True,0,LNKXN,4,51,20,1
40,80201,Bernd Leno,0,0,11,0,0.0,8,49,1,0,1.2,12.0,2020-10-25T19:15:00Z,90,13,0,0,0,0,6,1,693944,1,0,0.0,2,-6968,29541,36509,50,True,0,PRNTLN,1,50,3,7
41,166324,Ivan Ricardo Neves Abreu Cavaleiro,0,0,0,0,0.0,187,53,0,0,0.0,0.0,2020-10-24T14:00:00Z,0,31,0,0,0,0,6,0,7575,2,1,0.0,0,-506,171,677,54,True,0,APRKFLRFNNFSRKRT,3,53,54,1
42,66588,Luke Ayling,0,0,27,1,10.7,197,50,0,0,3.3,22.6,2020-10-23T19:00:00Z,90,7,0,0,0,0,6,0,301258,3,0,0.0,6,2262,23420,21158,45,False,0,ALNKLK,2,44,2,0
43,109322,Jesse Lingard,0,0,0,0,0.0,301,55,0,0,0.0,0.0,2020-10-24T16:30:00Z,0,8,0,0,0,0,6,0,12175,0,0,0.0,0,-1089,221,1310,59,True,0,JSLNKRT,3,66,21,0
44,90517,Robbie Brady,0,0,0,0,0.0,95,52,0,0,0.0,0.0,2020-10-26T20:00:00Z,0,6,0,0,0,0,6,0,3296,1,0,0.0,0,-61,129,190,50,True,0,PRTRP,3,50,90,1
45,47390,Neil Taylor,0,0,0,0,0.0,31,50,0,0,0.0,0.0,2020-10-23T19:00:00Z,0,2,0,0,0,0,6,0,17751,3,0,0.0,0,-1186,712,1898,44,True,0,NLTLR,2,42,7,0
46,101668,Jamie Vardy,0,2,26,0,0.8,224,49,0,1,7.0,35.2,2020-10-25T19:15:00Z,30,3,0,0,0,0,6,0,1240334,1,0,34.0,7,-489382,10116,499498,100,False,0,JMFRT,4,102,13,14
47,244723,Tyrick Mitchell,0,0,13,0,1.8,146,53,1,0,4.0,21.6,2020-10-24T14:00:00Z,90,54,0,0,0,0,6,0,1943442,2,1,17.0,2,16161,87186,71025,42,False,0,MXLTRK,2,38,31,0
48,215136,Neco Williams,0,0,0,0,0.0,264,54,0,0,0.0,0.0,2020-10-24T19:00:00Z,0,49,0,0,0,0,6,0,238022,1,2,0.0,0,-5766,9901,15667,40,True,0,NKLMS,2,38,14,0
49,83314,Jeff Hendrick,0,0,12,0,0.8,485,58,1,0,2.1,12.2,2020-10-25T16:30:00Z,90,39,0,0,0,0,6,0,264943,1,1,8.0,2,-30080,11759,41839,50,False,0,HNTRKJF,3,45,4,2
50,141569,LÃÂ©o Bonatini,0,0,0,0,0.0,463,58,0,0,0.0,0.0,2020-10-25T16:30:00Z,0,4,0,0,0,0,6,0,12749,1,1,0.0,0,-1251,74,1325,49,True,0,PNTNL,4,48,39,0
51,199598,Ethan Ampadu,0,0,15,0,14.2,509,54,2,0,3.4,18.4,2020-10-24T19:00:00Z,90,14,0,0,0,0,6,0,43424,1,2,1.0,1,-4113,651,4764,45,False,0,AMPT0N,2,43,49,2
52,218031,ÃÂaglar SÃÂ¶yÃÂ¼ncÃÂ¼,0,0,0,0,0.0,238,49,0,0,0.0,0.0,2020-10-25T19:15:00Z,0,3,0,0,0,0,6,0,408583,1,0,0.0,0,-190759,254,191013,54,False,0,AKLRSNK,2,53,13,0
53,195064,Mace Goodridge,0,0,0,0,0.0,551,52,0,0,0.0,0.0,2020-10-26T20:00:00Z,0,6,0,0,0,0,6,0,432,1,0,0.0,0,43,95,52,45,True,0,KTRJMS,3,45,90,0
54,166989,Youri Tielemans,0,0,6,1,8.4,228,49,0,0,1.8,9.8,2020-10-25T19:15:00Z,90,3,0,0,0,0,6,0,124857,1,0,0.0,2,-12899,4030,16929,64,False,1,TLMNSR,3,64,13,15
55,197937,Oliver Burke,0,0,2,0,0.6,424,54,1,0,2.4,0.0,2020-10-24T19:00:00Z,36,14,0,0,0,0,6,0,72615,1,2,25.0,1,-7718,1651,9369,45,False,0,PRKLFR,3,41,49,0
56,141746,Bruno Miguel Borges Fernandes,0,0,14,1,60.9,302,55,0,0,9.6,18.6,2020-10-24T16:30:00Z,90,8,0,0,0,0,6,0,1609144,0,0,16.0,3,85046,163779,78733,105,True,0,PRJSPRNFRNNTSMKL,3,113,1,2
57,437495,Illan Meslier,0,0,27,1,0.0,213,50,0,0,2.4,23.6,2020-10-23T19:00:00Z,90,7,0,0,0,0,6,3,255397,3,0,0.0,7,16184,30162,13978,45,False,0,ALNMSL,1,48,2,1
58,173515,Kelechi Iheanacho,0,0,0,0,0.0,233,49,0,0,0.0,0.0,2020-10-25T19:15:00Z,0,3,0,0,0,0,6,0,25251,1,0,0.0,0,-23,2223,2246,57,False,0,AHNKKLX,4,62,13,0
59,60232,Craig Dawson,0,0,0,0,0.0,576,57,0,0,0.0,0.0,2020-10-24T11:30:00Z,0,43,0,0,0,0,6,0,689,1,1,0.0,0,95,185,90,45,True,0,KRKTSN,2,45,21,0
60,232826,Anthony Gordon,0,0,4,0,1.2,168,56,0,0,0.7,4.2,2020-10-25T14:00:00Z,32,20,0,0,0,0,6,0,32082,0,2,2.0,1,-2179,2292,4471,44,False,0,AN0NKRTN,3,43,11,0
61,158534,Kyle Walker-Peters,0,0,27,1,2.8,375,56,0,0,2.0,13.0,2020-10-25T14:00:00Z,90,11,0,0,0,0,6,0,774462,0,2,4.0,5,-15319,37452,52771,45,True,1,KLPTRSLKR,2,47,20,1
62,101982,Sam Johnstone,0,2,16,0,0.0,417,51,1,0,2.0,20.2,2020-10-26T17:30:00Z,90,36,0,0,0,0,6,3,62391,1,1,0.0,5,5820,9979,4159,45,False,0,JNSTNSM,1,46,35,1
63,448514,Rayan Ait Nouri,0,0,0,0,0.0,563,58,0,0,0.0,0.0,2020-10-25T16:30:00Z,0,4,0,0,0,0,6,0,1175,1,1,0.0,0,-8,304,312,50,True,0,ATNRRN,2,50,39,15
64,60914,Joel Matip,0,0,0,0,0.0,246,54,0,0,0.0,0.0,2020-10-24T19:00:00Z,0,49,0,0,0,0,6,0,23811,1,2,0.0,0,6299,9654,3355,54,True,0,JLMTP,2,54,14,0
65,205651,Gabriel Fernando de Jesus,0,0,0,0,0.0,282,57,0,0,0.0,0.0,2020-10-24T11:30:00Z,0,21,0,0,0,0,6,0,56383,1,1,0.0,0,-6119,211,6330,93,False,0,TFRNNTKPRLJSS,4,91,43,0
66,61366,Kevin De Bruyne,0,0,7,0,19.3,272,57,0,0,3.8,7.6,2020-10-24T11:30:00Z,22,21,0,0,0,0,6,0,1100973,1,1,11.0,1,-742123,4829,746952,115,False,0,PRNTKFN,3,118,43,6
67,55422,Gylfi Sigurdsson,0,0,1,0,2.7,150,56,2,0,0.5,0.0,2020-10-25T14:00:00Z,57,20,0,0,0,0,6,0,70570,0,2,3.0,1,-2557,1785,4342,69,False,0,KLFSKRTSN,3,68,11,2
68,27789,Fernando Luiz Rosa,0,0,0,0,0.0,266,57,0,0,0.0,0.0,2020-10-24T11:30:00Z,0,21,0,0,0,0,6,0,80925,1,1,0.0,0,-14959,2147,17106,55,False,0,FRNNTLSRS,2,54,43,0
69,166640,FabiÃÂ¡n Balbuena,0,0,8,0,0.0,443,57,1,0,1.8,18.2,2020-10-24T11:30:00Z,90,43,0,0,0,0,6,0,59540,1,1,0.0,1,27818,35380,7562,44,True,1,PLPNFPN,2,41,21,1
70,82078,Kenneth Zohore,0,0,0,0,0.0,416,51,0,0,0.0,0.0,2020-10-26T17:30:00Z,0,36,0,0,0,0,6,0,3434,1,1,0.0,0,-441,90,531,49,False,0,KN0SHR,4,48,35,0
71,93264,Eric Dier,0,0,27,1,0.8,391,52,0,0,1.9,18.0,2020-10-26T20:00:00Z,90,90,0,0,0,0,6,0,80780,1,0,0.0,6,-18721,549,19270,50,False,0,TRRK,2,46,6,2
72,209244,Phil Foden,0,0,21,0,6.8,284,57,0,1,7.2,39.0,2020-10-24T11:30:00Z,45,21,0,0,0,0,6,0,574478,1,1,26.0,6,39242,87799,48557,66,False,0,FTNFL,3,61,43,1
73,232928,James Garner,0,0,0,0,0.0,317,55,0,0,0.0,0.0,2020-10-24T16:30:00Z,0,8,0,0,0,0,6,0,4889,0,0,0.0,0,-558,118,676,45,True,0,KRNRJMS,3,44,1,0
74,103025,Riyad Mahrez,0,0,11,0,31.5,275,57,1,0,11.8,14.6,2020-10-24T11:30:00Z,90,21,0,0,0,0,6,0,284854,1,1,72.0,2,-29027,36043,65070,85,False,0,MRSRT,3,81,43,3
75,169187,Trent Alexander-Arnold,0,0,21,0,48.0,259,54,1,0,8.5,24.0,2020-10-24T19:00:00Z,90,49,0,0,0,0,6,0,2588416,1,2,13.0,2,-250665,54191,304856,75,True,0,ALKSNTRRNLTTRNT,2,78,14,2
76,49944,Jake Livermore,0,0,8,0,1.4,409,51,1,0,0.7,5.2,2020-10-26T17:30:00Z,62,36,1,0,0,0,6,0,7623,1,1,0.0,0,-835,204,1039,49,False,0,JKLFRMR,3,47,35,1
77,495542,Niels Nkounkou,0,0,0,0,0.0,559,56,0,0,0.0,0.0,2020-10-25T14:00:00Z,0,20,0,0,0,0,6,0,7866,0,2,0.0,0,1495,2610,1115,40,False,0,NLSNKNK,2,40,11,1
78,39476,Sokratis Papastathopoulos,0,0,0,0,0.0,2,49,0,0,0.0,0.0,2020-10-25T19:15:00Z,0,13,0,0,0,0,6,0,6429,1,0,0.0,0,-392,182,574,49,True,0,PPST0PLSSKRTS,2,48,3,0
79,153366,Harrison Reed,1,0,13,0,10.5,373,53,0,0,2.9,18.2,2020-10-24T14:00:00Z,11,31,0,0,0,0,6,0,50492,2,1,0.0,4,-9389,253,9642,45,True,0,HRSNRT,3,44,54,0
80,97299,John Stones,0,0,0,0,0.0,273,57,0,0,0.0,0.0,2020-10-24T11:30:00Z,0,21,0,0,0,0,6,0,32933,1,1,0.0,0,-2587,1244,3831,49,False,0,JNSTNS,2,51,43,0
81,114128,Jonathan Castro Otto,0,0,0,0,0.0,462,58,0,0,0.0,0.0,2020-10-25T16:30:00Z,0,4,0,0,0,0,6,0,1734,1,1,0.0,0,-120,38,158,54,True,0,KSTRJN0NT,2,54,39,0
82,232977,Kelland Watts,0,0,0,0,0.0,342,58,0,0,0.0,0.0,2020-10-25T16:30:00Z,0,39,0,0,0,0,6,0,17537,1,1,0.0,0,-1309,201,1510,40,False,0,KLNTTS,2,39,4,0
83,86417,Jeffrey Schlupp,0,0,6,1,12.3,142,53,0,0,3.9,8.0,2020-10-24T14:00:00Z,75,54,0,0,0,0,6,0,6625,2,1,19.0,3,-112,518,630,55,False,0,JFRXLP,3,53,31,2
84,212319,Richarlison de Andrade,0,0,0,0,0.0,166,56,0,0,0.0,0.0,2020-10-25T14:00:00Z,0,20,0,0,0,0,6,0,352665,0,2,0.0,0,-228244,1848,230092,79,False,0,ANTRTTRXRLSN,4,77,11,0
85,60025,James RodrÃÂ­guez,0,0,13,0,25.5,508,56,2,0,6.6,13.8,2020-10-25T14:00:00Z,90,20,0,0,0,0,6,0,2822056,0,2,27.0,2,-143019,280064,423083,80,False,0,JMSRTRKS,3,77,11,0
86,50175,Danny Welbeck,0,0,0,0,0.0,588,51,0,0,0.0,0.0,2020-10-26T17:30:00Z,0,35,0,0,0,0,6,0,876,1,1,0.0,0,680,917,237,55,True,0,TNLPK,4,55,36,1
87,205533,Edward Nketiah,0,0,1,0,0.5,22,49,0,0,0.0,0.0,2020-10-25T19:15:00Z,9,13,0,0,0,0,6,0,56582,1,0,0.0,1,-5828,2798,8626,57,True,0,ATRTNKX,4,53,3,1
88,197030,Aboubakar Kamara,0,0,-6,0,1.3,190,53,0,0,0.0,0.0,2020-10-24T14:00:00Z,21,31,0,0,0,1,6,0,5861,2,1,0.0,-2,-709,131,840,49,True,0,APPKRKMR,3,48,54,0
89,165153,Timo Werner,0,0,5,1,3.3,117,55,0,0,2.5,1.6,2020-10-24T16:30:00Z,70,1,0,0,0,0,6,0,1533733,0,0,20.0,2,82072,175637,93565,93,False,0,TMRNR,4,92,8,7
90,228286,Edouard Mendy,0,0,27,1,0.0,548,55,0,0,1.9,18.8,2020-10-24T16:30:00Z,90,1,0,0,0,0,6,4,84818,0,0,0.0,7,-8437,10609,19046,50,False,0,ATRTMNT,1,53,8,6
91,437858,Vitor Ferreira,0,0,0,0,0.0,515,58,0,0,0.0,0.0,2020-10-25T16:30:00Z,0,4,0,0,0,0,6,0,2440,1,1,0.0,0,-164,55,219,49,True,0,FRRFTR,3,47,39,0
92,82514,Tim Ream,0,0,14,0,1.4,176,53,2,0,1.5,13.4,2020-10-24T14:00:00Z,90,31,0,0,0,0,6,0,13394,2,1,0.0,1,606,1681,1075,44,True,0,RMTM,2,42,54,0
93,225796,Reece James,0,2,32,1,3.7,123,55,0,0,4.3,18.8,2020-10-24T16:30:00Z,90,1,0,0,0,0,6,0,785928,0,0,20.0,8,-178983,11973,190956,50,False,0,JMSRS,2,51,8,6
94,178301,Ollie Watkins,0,0,6,0,24.3,514,50,3,0,6.4,7.8,2020-10-23T19:00:00Z,90,2,0,0,0,0,6,0,384478,3,0,32.0,2,86893,121952,35059,60,True,0,ALTKNS,4,63,7,7
